Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
62;OK - 1.3806 vn;OK - 1.4390 vn;OK - 1.5018 vn;OK - 1.4439 vn;OK - 1.5186 vn;OK - 1.5298 vn;OK - 1.3770 vn;OK - 1.4988 vn;OK - 1.4787 vn;OK - 1.5042 vn;OK - 1.5279 vn;OK - 1.3900 vn;OK - 1.4527 vn;OK - 1.4039 vn;OK - 1.3816 vn;OK - 1.4370 vn;OK - 1.3611 vn;OK - 1.4197 vn;OK - 1.4248 vn;OK - 1.3711 vn;OK - 1.4585 vn;OK - 1.4201 vn;OK - 1.4474 vn;OK - 1.3660 vn;OK - 1.4496 vn;OK - 1.3227 vn;OK - 1.3227 vn;OK - 1.3726 vn;OK - 1.4041 vn;OK - 1.3153 vn;OK - 1.2462 vn;OK - 1.3147 vn;OK - 1.4029 vn;OK - 1.2867 vn;OK - 1.3396 vn;OK - 1.3503 vn;OK - 1.3573 vn;OK - 1.3120 vn;OK - 1.3331 vn;OK - 1.3120 vn;OK - 1.3071 vn;OK - 1.3395 vn;OK - 1.3816 vn;OK - 1.4253 vn;OK - 1.3976 vn;OK - 1.4739 vn;OK - 1.4287 vn;OK - 1.4332 vn;OK - 1.5250 vn;OK - 1.4759 vn;OK - 1.4946 vn;OK - 1.4271 vn;OK - 1.4894 vn;OK - 1.4787 vn;ERRO - 1.1092 fn;OK - 0.9852 vp;OK - 0.9346 vp;ERRO - 1.1423 fn;OK - 0.9118 vp;OK - 0.9118 vp;ERRO - 1.1646 fn;OK - 0.9517 vp;
63;OK - 1.3777 vn;OK - 1.5478 vn;OK - 1.5303 vn;OK - 1.3477 vn;OK - 1.5247 vn;OK - 1.5850 vn;OK - 1.2770 vn;OK - 1.5410 vn;OK - 1.4842 vn;OK - 1.5414 vn;OK - 1.5873 vn;OK - 1.3776 vn;OK - 1.3614 vn;OK - 1.3467 vn;OK - 1.2655 vn;OK - 1.3382 vn;OK - 1.2915 vn;OK - 1.3517 vn;OK - 1.3779 vn;OK - 1.2383 vn;OK - 1.3818 vn;OK - 1.3285 vn;OK - 1.3603 vn;OK - 1.2730 vn;OK - 1.3270 vn;OK - 1.2223 vn;OK - 1.2223 vn;OK - 1.2676 vn;OK - 1.2815 vn;OK - 1.2428 vn;OK - 1.1304 vn;OK - 1.2140 vn;OK - 1.3709 vn;OK - 1.2593 vn;OK - 1.3270 vn;OK - 1.2768 vn;OK - 1.3685 vn;OK - 1.3197 vn;OK - 1.2327 vn;OK - 1.3197 vn;OK - 1.2927 vn;OK - 1.2892 vn;OK - 1.3685 vn;OK - 1.4033 vn;OK - 1.3434 vn;OK - 1.3926 vn;OK - 1.3760 vn;OK - 1.4065 vn;OK - 1.4591 vn;OK - 1.3773 vn;OK - 1.4271 vn;OK - 1.3596 vn;OK - 1.4028 vn;OK - 1.4048 vn;ERRO - 1.1526 fn;OK - 0.9809 vp;ERRO - 1.0141 fn;ERRO - 1.0548 fn;OK - 0.9513 vp;OK - 0.9513 vp;ERRO - 1.0867 fn;OK - 0.9358 vp;OK - 0.8964 vp;
64;OK - 1.3275 vn;OK - 1.5618 vn;OK - 1.6162 vn;OK - 1.3373 vn;OK - 1.5914 vn;OK - 1.6091 vn;OK - 1.2842 vn;OK - 1.5962 vn;OK - 1.5754 vn;OK - 1.6193 vn;OK - 1.5597 vn;OK - 1.4538 vn;OK - 1.3938 vn;OK - 1.3886 vn;OK - 1.3432 vn;OK - 1.3715 vn;OK - 1.3216 vn;OK - 1.3856 vn;OK - 1.3759 vn;OK - 1.3244 vn;OK - 1.3851 vn;OK - 1.2668 vn;OK - 1.3910 vn;OK - 1.3284 vn;OK - 1.2780 vn;OK - 1.2756 vn;OK - 1.2756 vn;OK - 1.2465 vn;OK - 1.3532 vn;OK - 1.2759 vn;OK - 1.2306 vn;OK - 1.2966 vn;OK - 1.2467 vn;OK - 1.1791 vn;OK - 1.1916 vn;OK - 1.2511 vn;OK - 1.2606 vn;OK - 1.2079 vn;OK - 1.1761 vn;OK - 1.2079 vn;OK - 1.2342 vn;OK - 1.2575 vn;OK - 1.2363 vn;OK - 1.3622 vn;OK - 1.3841 vn;OK - 1.4781 vn;OK - 1.3750 vn;OK - 1.4706 vn;OK - 1.5082 vn;OK - 1.3679 vn;OK - 1.4577 vn;OK - 1.4013 vn;OK - 1.4869 vn;OK - 1.4629 vn;ERRO - 1.1595 fn;OK - 0.8719 vp;ERRO - 1.0025 fn;ERRO - 1.1144 fn;OK - 0.9311 vp;OK - 0.9311 vp;ERRO - 1.0673 fn;OK - 0.8934 vp;ERRO - 1.0007 fn;OK - 0.9446 vp;
65;OK - 1.2856 vn;OK - 1.5776 vn;OK - 1.6288 vn;OK - 1.1927 vn;OK - 1.6301 vn;OK - 1.5738 vn;OK - 1.1632 vn;OK - 1.6090 vn;OK - 1.5510 vn;OK - 1.6262 vn;OK - 1.5399 vn;OK - 1.4250 vn;OK - 1.2537 vn;OK - 1.2963 vn;OK - 1.2119 vn;OK - 1.3154 vn;OK - 1.2187 vn;OK - 1.2743 vn;OK - 1.3635 vn;OK - 1.2883 vn;OK - 1.2984 vn;OK - 1.0789 vn;OK - 1.3442 vn;OK - 1.2158 vn;OK - 1.0836 vn;OK - 1.2159 vn;OK - 1.2159 vn;OK - 1.0052 vn;OK - 1.2604 vn;OK - 1.1625 vn;OK - 1.1937 vn;OK - 1.1962 vn;OK - 1.2415 vn;OK - 1.2739 vn;OK - 1.1931 vn;OK - 1.2401 vn;OK - 1.2380 vn;OK - 1.2135 vn;OK - 1.0721 vn;OK - 1.2135 vn;OK - 1.2731 vn;OK - 1.3494 vn;OK - 1.1996 vn;OK - 1.3667 vn;OK - 1.4533 vn;OK - 1.4977 vn;OK - 1.3470 vn;OK - 1.5439 vn;OK - 1.5115 vn;OK - 1.2693 vn;OK - 1.4815 vn;OK - 1.4833 vn;OK - 1.4190 vn;OK - 1.4888 vn;OK - 1.3722 vn;OK - 1.1276 vn;OK - 1.2866 vn;OK - 1.2481 vn;OK - 1.2504 vn;OK - 1.2504 vn;OK - 1.1891 vn;OK - 1.2145 vn;OK - 1.3426 vn;OK - 1.2308 vn;OK - 1.1898 vn;
66;OK - 1.3109 vn;OK - 1.5668 vn;OK - 1.5911 vn;OK - 1.2467 vn;OK - 1.5781 vn;OK - 1.5667 vn;OK - 1.1150 vn;OK - 1.5957 vn;OK - 1.5110 vn;OK - 1.5914 vn;OK - 1.4661 vn;OK - 1.5062 vn;OK - 1.3078 vn;OK - 1.3622 vn;OK - 1.2731 vn;OK - 1.4023 vn;OK - 1.2749 vn;OK - 1.3776 vn;OK - 1.4244 vn;OK - 1.3000 vn;OK - 1.3880 vn;OK - 1.3390 vn;OK - 1.2601 vn;OK - 1.1821 vn;OK - 1.2783 vn;OK - 1.1673 vn;OK - 1.1673 vn;OK - 1.1404 vn;OK - 1.2612 vn;OK - 1.2004 vn;OK - 1.2224 vn;OK - 1.1756 vn;OK - 1.4080 vn;OK - 1.2651 vn;OK - 1.2919 vn;OK - 1.3208 vn;OK - 1.3630 vn;OK - 1.3229 vn;OK - 1.1520 vn;OK - 1.3229 vn;OK - 1.3724 vn;OK - 1.3136 vn;OK - 1.3262 vn;OK - 1.3329 vn;OK - 1.3624 vn;OK - 1.4082 vn;OK - 1.4048 vn;OK - 1.5099 vn;OK - 1.4563 vn;OK - 1.3259 vn;OK - 1.4139 vn;OK - 1.4023 vn;OK - 1.3921 vn;OK - 1.4168 vn;OK - 1.4182 vn;OK - 1.1522 vn;OK - 1.2068 vn;OK - 1.2158 vn;OK - 1.1961 vn;OK - 1.1961 vn;OK - 1.2512 vn;OK - 1.2115 vn;OK - 1.3123 vn;OK - 1.2559 vn;OK - 1.2498 vn;OK - 0.9932 vp;
67;OK - 1.3623 vn;OK - 1.5537 vn;OK - 1.5584 vn;OK - 1.2583 vn;OK - 1.5914 vn;OK - 1.5568 vn;OK - 1.2014 vn;OK - 1.5577 vn;OK - 1.5203 vn;OK - 1.5889 vn;OK - 1.4854 vn;OK - 1.4742 vn;OK - 1.2347 vn;OK - 1.3399 vn;OK - 1.2279 vn;OK - 1.3636 vn;OK - 1.3306 vn;OK - 1.3240 vn;OK - 1.4305 vn;OK - 1.3554 vn;OK - 1.3553 vn;OK - 1.3241 vn;OK - 1.3145 vn;OK - 1.1868 vn;OK - 1.2325 vn;OK - 1.1728 vn;OK - 1.1728 vn;OK - 1.1785 vn;OK - 1.2600 vn;OK - 1.2065 vn;OK - 1.2806 vn;OK - 1.1995 vn;OK - 1.4159 vn;OK - 1.3393 vn;OK - 1.3399 vn;OK - 1.3386 vn;OK - 1.3802 vn;OK - 1.3417 vn;OK - 1.2503 vn;OK - 1.3417 vn;OK - 1.3689 vn;OK - 1.4457 vn;OK - 1.3518 vn;OK - 1.4557 vn;OK - 1.4175 vn;OK - 1.4299 vn;OK - 1.4436 vn;OK - 1.5256 vn;OK - 1.4569 vn;OK - 1.3816 vn;OK - 1.4421 vn;OK - 1.4873 vn;OK - 1.4069 vn;OK - 1.4554 vn;OK - 1.4324 vn;OK - 1.2217 vn;OK - 1.3225 vn;OK - 1.2604 vn;OK - 1.3213 vn;OK - 1.3213 vn;OK - 1.2824 vn;OK - 1.2861 vn;OK - 1.3888 vn;OK - 1.2861 vn;OK - 1.2936 vn;OK - 0.9788 vp;OK - 0.9166 vp;
68;OK - 1.3219 vn;OK - 1.6145 vn;OK - 1.6193 vn;OK - 1.2178 vn;OK - 1.6300 vn;OK - 1.6076 vn;OK - 1.2574 vn;OK - 1.6186 vn;OK - 1.5889 vn;OK - 1.6285 vn;OK - 1.5730 vn;OK - 1.4743 vn;OK - 1.2906 vn;OK - 1.3180 vn;OK - 1.2576 vn;OK - 1.3835 vn;OK - 1.2859 vn;OK - 1.3699 vn;OK - 1.4083 vn;OK - 1.3194 vn;OK - 1.3478 vn;OK - 1.0921 vn;OK - 1.3677 vn;OK - 1.2968 vn;OK - 1.0156 vn;OK - 1.3049 vn;OK - 1.3049 vn;OK - 1.0946 vn;OK - 1.3356 vn;OK - 1.2317 vn;OK - 1.2827 vn;OK - 1.2553 vn;OK - 1.2409 vn;OK - 1.3357 vn;OK - 1.2573 vn;OK - 1.2179 vn;OK - 1.2729 vn;OK - 1.2736 vn;OK - 1.1409 vn;OK - 1.2736 vn;OK - 1.2856 vn;OK - 1.3170 vn;OK - 1.2005 vn;OK - 1.3559 vn;OK - 1.4655 vn;OK - 1.5287 vn;OK - 1.3682 vn;OK - 1.5253 vn;OK - 1.5040 vn;OK - 1.3210 vn;OK - 1.4978 vn;OK - 1.5062 vn;OK - 1.4329 vn;OK - 1.5122 vn;OK - 1.4891 vn;OK - 1.2894 vn;OK - 1.3988 vn;OK - 1.3607 vn;OK - 1.4019 vn;OK - 1.4019 vn;OK - 1.2651 vn;OK - 1.3960 vn;OK - 1.4427 vn;OK - 1.3579 vn;OK - 1.3033 vn;OK - 0.7748 vp;ERRO - 1.1280 fn;ERRO - 1.0993 fn;
69;OK - 1.3393 vn;OK - 1.5341 vn;OK - 1.5494 vn;OK - 1.2795 vn;OK - 1.5969 vn;OK - 1.5558 vn;OK - 1.2547 vn;OK - 1.5565 vn;OK - 1.5217 vn;OK - 1.5928 vn;OK - 1.5372 vn;OK - 1.4759 vn;OK - 1.3120 vn;OK - 1.3448 vn;OK - 1.2847 vn;OK - 1.4118 vn;OK - 1.3500 vn;OK - 1.3665 vn;OK - 1.3872 vn;OK - 1.3048 vn;OK - 1.3600 vn;OK - 1.3334 vn;OK - 1.2545 vn;OK - 1.2541 vn;OK - 1.2390 vn;OK - 1.2015 vn;OK - 1.2015 vn;OK - 1.2177 vn;OK - 1.2929 vn;OK - 1.1610 vn;OK - 1.2835 vn;OK - 1.1508 vn;OK - 1.4007 vn;OK - 1.3240 vn;OK - 1.3308 vn;OK - 1.3147 vn;OK - 1.3753 vn;OK - 1.3067 vn;OK - 1.2906 vn;OK - 1.3067 vn;OK - 1.3633 vn;OK - 1.3762 vn;OK - 1.2899 vn;OK - 1.3973 vn;OK - 1.4206 vn;OK - 1.4568 vn;OK - 1.4142 vn;OK - 1.4870 vn;OK - 1.4449 vn;OK - 1.3807 vn;OK - 1.4458 vn;OK - 1.4407 vn;OK - 1.3698 vn;OK - 1.4487 vn;OK - 1.4369 vn;OK - 1.2383 vn;OK - 1.3435 vn;OK - 1.3161 vn;OK - 1.3259 vn;OK - 1.3259 vn;OK - 1.2939 vn;OK - 1.3253 vn;OK - 1.3974 vn;OK - 1.3276 vn;OK - 1.3361 vn;ERRO - 1.0144 fn;OK - 0.9601 vp;OK - 0.9432 vp;ERRO - 1.0139 fn;
70;OK - 1.3393 vn;OK - 1.5341 vn;OK - 1.5494 vn;OK - 1.2795 vn;OK - 1.5969 vn;OK - 1.5558 vn;OK - 1.2547 vn;OK - 1.5565 vn;OK - 1.5217 vn;OK - 1.5928 vn;OK - 1.5372 vn;OK - 1.4759 vn;OK - 1.3120 vn;OK - 1.3448 vn;OK - 1.2847 vn;OK - 1.4118 vn;OK - 1.3500 vn;OK - 1.3665 vn;OK - 1.3872 vn;OK - 1.3048 vn;OK - 1.3600 vn;OK - 1.3334 vn;OK - 1.2545 vn;OK - 1.2541 vn;OK - 1.2390 vn;OK - 1.2015 vn;OK - 1.2015 vn;OK - 1.2177 vn;OK - 1.2929 vn;OK - 1.1610 vn;OK - 1.2835 vn;OK - 1.1508 vn;OK - 1.4007 vn;OK - 1.3240 vn;OK - 1.3308 vn;OK - 1.3147 vn;OK - 1.3753 vn;OK - 1.3067 vn;OK - 1.2906 vn;OK - 1.3067 vn;OK - 1.3633 vn;OK - 1.3762 vn;OK - 1.2899 vn;OK - 1.3973 vn;OK - 1.4206 vn;OK - 1.4568 vn;OK - 1.4142 vn;OK - 1.4870 vn;OK - 1.4449 vn;OK - 1.3807 vn;OK - 1.4458 vn;OK - 1.4407 vn;OK - 1.3698 vn;OK - 1.4487 vn;OK - 1.4369 vn;OK - 1.2383 vn;OK - 1.3435 vn;OK - 1.3161 vn;OK - 1.3259 vn;OK - 1.3259 vn;OK - 1.2939 vn;OK - 1.3253 vn;OK - 1.3974 vn;OK - 1.3276 vn;OK - 1.3361 vn;ERRO - 1.0144 fn;OK - 0.9601 vp;OK - 0.9432 vp;ERRO - 1.0139 fn;OK - 0.0000 vp;
71;OK - 1.2851 vn;OK - 1.6403 vn;OK - 1.5926 vn;OK - 1.1133 vn;OK - 1.5957 vn;OK - 1.6227 vn;ERRO - 0.9366 fp;OK - 1.6175 vn;OK - 1.5398 vn;OK - 1.6589 vn;OK - 1.5065 vn;OK - 1.4011 vn;OK - 1.2354 vn;OK - 1.2269 vn;OK - 1.1125 vn;OK - 1.2817 vn;OK - 1.1107 vn;OK - 1.2214 vn;OK - 1.2885 vn;OK - 1.1967 vn;OK - 1.2373 vn;OK - 1.1076 vn;OK - 1.2585 vn;OK - 1.1992 vn;ERRO - 0.9908 fp;OK - 1.1908 vn;OK - 1.1908 vn;ERRO - 0.8190 fp;OK - 1.2265 vn;OK - 1.1261 vn;OK - 1.1501 vn;OK - 1.1985 vn;OK - 1.2080 vn;OK - 1.2793 vn;OK - 1.1844 vn;OK - 1.1411 vn;OK - 1.2581 vn;OK - 1.1759 vn;ERRO - 0.8861 fp;OK - 1.1759 vn;OK - 1.2317 vn;OK - 1.2611 vn;OK - 1.1502 vn;OK - 1.3106 vn;OK - 1.3948 vn;OK - 1.4316 vn;OK - 1.2833 vn;OK - 1.4749 vn;OK - 1.4617 vn;OK - 1.1587 vn;OK - 1.4228 vn;OK - 1.4222 vn;OK - 1.3444 vn;OK - 1.4279 vn;OK - 1.4156 vn;OK - 1.1594 vn;OK - 1.3063 vn;OK - 1.1734 vn;OK - 1.2659 vn;OK - 1.2659 vn;OK - 1.1260 vn;OK - 1.2293 vn;OK - 1.3641 vn;OK - 1.2651 vn;OK - 1.2423 vn;OK - 0.7967 vp;OK - 0.9972 vp;ERRO - 1.0059 fn;OK - 0.8231 vp;ERRO - 1.0517 fn;ERRO - 1.0517 fn;
72;OK - 1.3082 vn;OK - 1.5255 vn;OK - 1.5318 vn;OK - 1.2910 vn;OK - 1.5520 vn;OK - 1.5225 vn;OK - 1.2757 vn;OK - 1.5381 vn;OK - 1.4817 vn;OK - 1.5403 vn;OK - 1.4831 vn;OK - 1.4546 vn;OK - 1.3660 vn;OK - 1.4194 vn;OK - 1.3107 vn;OK - 1.4401 vn;OK - 1.3818 vn;OK - 1.3879 vn;OK - 1.4650 vn;OK - 1.4132 vn;OK - 1.4288 vn;OK - 1.3985 vn;OK - 1.3300 vn;OK - 1.2139 vn;OK - 1.2738 vn;OK - 1.1920 vn;OK - 1.1920 vn;OK - 1.2607 vn;OK - 1.2671 vn;OK - 1.2264 vn;OK - 1.3081 vn;OK - 1.1867 vn;OK - 1.5099 vn;OK - 1.4022 vn;OK - 1.4300 vn;OK - 1.4142 vn;OK - 1.4184 vn;OK - 1.4530 vn;OK - 1.3281 vn;OK - 1.4530 vn;OK - 1.4740 vn;OK - 1.4652 vn;OK - 1.4229 vn;OK - 1.4975 vn;OK - 1.4698 vn;OK - 1.4791 vn;OK - 1.4925 vn;OK - 1.5622 vn;OK - 1.4969 vn;OK - 1.4749 vn;OK - 1.4797 vn;OK - 1.4978 vn;OK - 1.4575 vn;OK - 1.4988 vn;OK - 1.4514 vn;OK - 1.2902 vn;OK - 1.3040 vn;OK - 1.2949 vn;OK - 1.2992 vn;OK - 1.2992 vn;OK - 1.3975 vn;OK - 1.3197 vn;OK - 1.3934 vn;OK - 1.3204 vn;OK - 1.3750 vn;ERRO - 1.0314 fn;OK - 0.8185 vp;OK - 0.8791 vp;ERRO - 1.0928 fn;OK - 0.9144 vp;OK - 0.9144 vp;ERRO - 1.0908 fn;
73;OK - 1.2838 vn;OK - 1.5514 vn;OK - 1.5612 vn;OK - 1.2223 vn;OK - 1.5851 vn;OK - 1.5447 vn;OK - 1.2372 vn;OK - 1.5694 vn;OK - 1.4852 vn;OK - 1.5690 vn;OK - 1.4952 vn;OK - 1.4152 vn;OK - 1.2815 vn;OK - 1.3164 vn;OK - 1.2322 vn;OK - 1.3508 vn;OK - 1.2823 vn;OK - 1.3085 vn;OK - 1.4032 vn;OK - 1.3028 vn;OK - 1.3292 vn;OK - 1.3081 vn;OK - 1.3436 vn;OK - 1.2260 vn;OK - 1.2242 vn;OK - 1.2013 vn;OK - 1.2013 vn;OK - 1.1950 vn;OK - 1.2694 vn;OK - 1.1929 vn;OK - 1.2875 vn;OK - 1.1677 vn;OK - 1.4180 vn;OK - 1.3585 vn;OK - 1.3779 vn;OK - 1.3298 vn;OK - 1.3433 vn;OK - 1.3517 vn;OK - 1.2416 vn;OK - 1.3517 vn;OK - 1.3611 vn;OK - 1.4039 vn;OK - 1.3310 vn;OK - 1.4637 vn;OK - 1.4603 vn;OK - 1.4853 vn;OK - 1.4364 vn;OK - 1.5296 vn;OK - 1.5031 vn;OK - 1.4147 vn;OK - 1.5118 vn;OK - 1.5090 vn;OK - 1.4329 vn;OK - 1.4981 vn;OK - 1.4326 vn;OK - 1.2199 vn;OK - 1.3142 vn;OK - 1.2750 vn;OK - 1.3082 vn;OK - 1.3082 vn;OK - 1.3141 vn;OK - 1.3125 vn;OK - 1.3676 vn;OK - 1.2792 vn;OK - 1.3047 vn;OK - 0.9177 vp;OK - 0.9007 vp;OK - 0.8984 vp;ERRO - 1.0141 fn;OK - 0.8856 vp;OK - 0.8856 vp;OK - 0.9964 vp;OK - 0.7966 vp;
74;OK - 1.3451 vn;OK - 1.5282 vn;OK - 1.5459 vn;OK - 1.3123 vn;OK - 1.6189 vn;OK - 1.5950 vn;OK - 1.2416 vn;OK - 1.5766 vn;OK - 1.5301 vn;OK - 1.5818 vn;OK - 1.5131 vn;OK - 1.4817 vn;OK - 1.3351 vn;OK - 1.3516 vn;OK - 1.2992 vn;OK - 1.4043 vn;OK - 1.3488 vn;OK - 1.3521 vn;OK - 1.4019 vn;OK - 1.3290 vn;OK - 1.3498 vn;OK - 1.2709 vn;OK - 1.2860 vn;OK - 1.2241 vn;OK - 1.2226 vn;OK - 1.2161 vn;OK - 1.2161 vn;OK - 1.1878 vn;OK - 1.2750 vn;OK - 1.1851 vn;OK - 1.2357 vn;OK - 1.2283 vn;OK - 1.4154 vn;OK - 1.3474 vn;OK - 1.3121 vn;OK - 1.3369 vn;OK - 1.3218 vn;OK - 1.2911 vn;OK - 1.2299 vn;OK - 1.2911 vn;OK - 1.3512 vn;OK - 1.3658 vn;OK - 1.2716 vn;OK - 1.4122 vn;OK - 1.4399 vn;OK - 1.5066 vn;OK - 1.4156 vn;OK - 1.5302 vn;OK - 1.4989 vn;OK - 1.3792 vn;OK - 1.4771 vn;OK - 1.4680 vn;OK - 1.4541 vn;OK - 1.4600 vn;OK - 1.3838 vn;OK - 1.1772 vn;OK - 1.2359 vn;OK - 1.2662 vn;OK - 1.2664 vn;OK - 1.2664 vn;OK - 1.2603 vn;OK - 1.2790 vn;OK - 1.3094 vn;OK - 1.2667 vn;OK - 1.2631 vn;OK - 0.9054 vp;ERRO - 1.0172 fn;ERRO - 1.0498 fn;OK - 0.9599 vp;OK - 0.9521 vp;OK - 0.9521 vp;OK - 0.9749 vp;OK - 0.9958 vp;OK - 0.9401 vp;
75;OK - 1.3802 vn;OK - 1.5587 vn;OK - 1.5705 vn;OK - 1.2436 vn;OK - 1.5850 vn;OK - 1.5654 vn;OK - 1.2575 vn;OK - 1.5693 vn;OK - 1.5025 vn;OK - 1.5422 vn;OK - 1.5128 vn;OK - 1.4347 vn;OK - 1.2444 vn;OK - 1.2689 vn;OK - 1.2487 vn;OK - 1.3266 vn;OK - 1.2852 vn;OK - 1.2776 vn;OK - 1.3841 vn;OK - 1.2910 vn;OK - 1.2401 vn;OK - 1.2949 vn;OK - 1.3428 vn;OK - 1.2292 vn;OK - 1.1772 vn;OK - 1.2326 vn;OK - 1.2326 vn;OK - 1.2237 vn;OK - 1.2713 vn;OK - 1.2151 vn;OK - 1.2816 vn;OK - 1.1674 vn;OK - 1.4136 vn;OK - 1.3553 vn;OK - 1.3574 vn;OK - 1.3547 vn;OK - 1.3522 vn;OK - 1.3548 vn;OK - 1.3113 vn;OK - 1.3548 vn;OK - 1.3472 vn;OK - 1.3766 vn;OK - 1.3446 vn;OK - 1.4319 vn;OK - 1.4740 vn;OK - 1.4660 vn;OK - 1.4340 vn;OK - 1.5356 vn;OK - 1.4638 vn;OK - 1.3989 vn;OK - 1.4475 vn;OK - 1.4722 vn;OK - 1.4231 vn;OK - 1.4418 vn;OK - 1.4169 vn;OK - 1.2958 vn;OK - 1.3401 vn;OK - 1.2774 vn;OK - 1.3858 vn;OK - 1.3858 vn;OK - 1.3271 vn;OK - 1.3783 vn;OK - 1.4219 vn;OK - 1.3377 vn;OK - 1.3162 vn;OK - 0.9903 vp;ERRO - 1.0278 fn;OK - 0.9787 vp;ERRO - 1.0697 fn;OK - 0.9664 vp;OK - 0.9664 vp;ERRO - 1.0602 fn;ERRO - 1.0033 fn;OK - 0.9047 vp;OK - 0.9807 vp;
76;OK - 1.4176 vn;OK - 1.4511 vn;OK - 1.4874 vn;OK - 1.4192 vn;OK - 1.4642 vn;OK - 1.4368 vn;OK - 1.3521 vn;OK - 1.4270 vn;OK - 1.4168 vn;OK - 1.4694 vn;OK - 1.4627 vn;OK - 1.4532 vn;OK - 1.4135 vn;OK - 1.3883 vn;OK - 1.4216 vn;OK - 1.4043 vn;OK - 1.3894 vn;OK - 1.4792 vn;OK - 1.4482 vn;OK - 1.3247 vn;OK - 1.4317 vn;OK - 1.3786 vn;OK - 1.3798 vn;OK - 1.3591 vn;OK - 1.4250 vn;OK - 1.3682 vn;OK - 1.3682 vn;OK - 1.3072 vn;OK - 1.3976 vn;OK - 1.3764 vn;OK - 1.3138 vn;OK - 1.3765 vn;OK - 1.3622 vn;OK - 1.2336 vn;OK - 1.3223 vn;OK - 1.4066 vn;OK - 1.3238 vn;OK - 1.3544 vn;OK - 1.3221 vn;OK - 1.3544 vn;OK - 1.3606 vn;OK - 1.3590 vn;OK - 1.3846 vn;OK - 1.3294 vn;OK - 1.3413 vn;OK - 1.4529 vn;OK - 1.4345 vn;OK - 1.4294 vn;OK - 1.4335 vn;OK - 1.4067 vn;OK - 1.3994 vn;OK - 1.3729 vn;OK - 1.4308 vn;OK - 1.3994 vn;OK - 1.3711 vn;OK - 1.2509 vn;OK - 1.2410 vn;OK - 1.3123 vn;OK - 1.2476 vn;OK - 1.2476 vn;OK - 1.2734 vn;OK - 1.2252 vn;OK - 1.2914 vn;OK - 1.2951 vn;OK - 1.2783 vn;OK - 1.3879 vn;OK - 1.3305 vn;OK - 1.4645 vn;OK - 1.4345 vn;OK - 1.4723 vn;OK - 1.4723 vn;OK - 1.3901 vn;OK - 1.4461 vn;OK - 1.4143 vn;OK - 1.4187 vn;OK - 1.4347 vn;
77;OK - 1.4492 vn;OK - 1.5016 vn;OK - 1.5407 vn;OK - 1.4186 vn;OK - 1.5137 vn;OK - 1.5186 vn;OK - 1.3993 vn;OK - 1.4879 vn;OK - 1.4915 vn;OK - 1.4928 vn;OK - 1.5232 vn;OK - 1.4392 vn;OK - 1.2632 vn;OK - 1.2968 vn;OK - 1.3201 vn;OK - 1.3064 vn;OK - 1.3620 vn;OK - 1.3449 vn;OK - 1.3879 vn;OK - 1.2591 vn;OK - 1.2851 vn;OK - 1.3639 vn;OK - 1.3374 vn;OK - 1.2604 vn;OK - 1.3607 vn;OK - 1.2717 vn;OK - 1.2717 vn;OK - 1.2809 vn;OK - 1.2923 vn;OK - 1.3098 vn;OK - 1.2543 vn;OK - 1.2732 vn;OK - 1.3489 vn;OK - 1.2189 vn;OK - 1.3248 vn;OK - 1.3439 vn;OK - 1.2917 vn;OK - 1.3177 vn;OK - 1.3727 vn;OK - 1.3177 vn;OK - 1.3117 vn;OK - 1.2938 vn;OK - 1.3314 vn;OK - 1.3367 vn;OK - 1.4183 vn;OK - 1.4932 vn;OK - 1.4747 vn;OK - 1.4563 vn;OK - 1.4536 vn;OK - 1.4200 vn;OK - 1.4096 vn;OK - 1.3884 vn;OK - 1.4771 vn;OK - 1.3825 vn;OK - 1.4271 vn;OK - 1.2599 vn;OK - 1.3070 vn;OK - 1.3105 vn;OK - 1.3219 vn;OK - 1.3219 vn;OK - 1.3719 vn;OK - 1.3008 vn;OK - 1.3202 vn;OK - 1.2950 vn;OK - 1.2980 vn;OK - 1.3875 vn;OK - 1.3383 vn;OK - 1.4156 vn;OK - 1.4050 vn;OK - 1.3950 vn;OK - 1.3950 vn;OK - 1.3941 vn;OK - 1.4429 vn;OK - 1.4122 vn;OK - 1.3404 vn;OK - 1.3179 vn;ERRO - 1.0965 fn;
