Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
101;OK - 0.9023 vn;OK - 1.3155 vn;OK - 1.2525 vn;ERRO - 0.7343 fp;OK - 1.3191 vn;OK - 1.3137 vn;ERRO - 0.8777 fp;OK - 1.3282 vn;OK - 1.2999 vn;OK - 1.2268 vn;OK - 1.1257 vn;OK - 1.0723 vn;ERRO - 0.8846 fp;ERRO - 0.8798 fp;ERRO - 0.7928 fp;ERRO - 0.8504 fp;ERRO - 0.8883 fp;OK - 0.9281 vn;OK - 0.9333 vn;ERRO - 0.8365 fp;OK - 0.9195 vn;OK - 0.9122 vn;OK - 0.9691 vn;ERRO - 0.8895 fp;ERRO - 0.7974 fp;OK - 0.9295 vn;OK - 0.9295 vn;ERRO - 0.8755 fp;OK - 0.9032 vn;ERRO - 0.8961 fp;OK - 0.9271 vn;ERRO - 0.8694 fp;OK - 0.9052 vn;OK - 0.9151 vn;OK - 0.9025 vn;ERRO - 0.7820 fp;ERRO - 0.8304 fp;ERRO - 0.8789 fp;OK - 0.9084 vn;ERRO - 0.8789 fp;ERRO - 0.8201 fp;OK - 0.9195 vn;ERRO - 0.8789 fp;OK - 0.9901 vn;OK - 1.0568 vn;OK - 1.0569 vn;OK - 0.9262 vn;OK - 1.0644 vn;OK - 1.1454 vn;OK - 0.9697 vn;OK - 1.1289 vn;OK - 1.0600 vn;OK - 1.0606 vn;OK - 1.1191 vn;OK - 1.0339 vn;OK - 0.9606 vn;OK - 1.0417 vn;ERRO - 0.7698 fp;OK - 0.9647 vn;OK - 0.9647 vn;ERRO - 0.8778 fp;OK - 0.9449 vn;OK - 0.9844 vn;OK - 0.9414 vn;OK - 0.9610 vn;ERRO - 0.8553 fp;OK - 0.9019 vn;ERRO - 0.8637 fp;ERRO - 0.8444 fp;ERRO - 0.8960 fp;ERRO - 0.8960 fp;ERRO - 0.8765 fp;OK - 0.9276 vn;ERRO - 0.8996 fp;ERRO - 0.8613 fp;ERRO - 0.8674 fp;OK - 1.0614 vn;OK - 0.9045 vn;OK - 0.9950 vn;ERRO - 0.8683 fp;ERRO - 0.8914 fp;OK - 0.9045 vn;OK - 0.9015 vn;OK - 1.0564 vn;OK - 1.0397 vn;OK - 0.9780 vn;OK - 0.9897 vn;OK - 1.1875 vn;OK - 0.9758 vn;OK - 0.9680 vn;ERRO - 0.8379 fp;OK - 1.0199 vn;OK - 1.0199 vn;OK - 0.9519 vn;OK - 0.9507 vn;OK - 0.9882 vn;OK - 0.9627 vn;OK - 1.0149 vn;OK - 0.7147 vp;ERRO - 0.9354 fn;ERRO - 0.9575 fn;
102;ERRO - 0.8511 fp;OK - 1.3327 vn;OK - 1.2300 vn;ERRO - 0.8788 fp;OK - 1.2230 vn;OK - 1.2288 vn;OK - 0.9800 vn;OK - 1.2878 vn;OK - 1.2161 vn;OK - 1.2683 vn;OK - 1.0915 vn;OK - 1.0895 vn;OK - 0.9274 vn;OK - 0.9018 vn;OK - 0.9830 vn;OK - 0.9300 vn;OK - 0.9170 vn;OK - 0.9436 vn;OK - 0.9475 vn;OK - 0.9340 vn;OK - 0.9389 vn;ERRO - 0.8891 fp;OK - 0.9738 vn;ERRO - 0.8903 fp;OK - 0.9484 vn;ERRO - 0.8817 fp;ERRO - 0.8817 fp;OK - 0.9125 vn;OK - 0.9116 vn;ERRO - 0.8404 fp;OK - 0.9443 vn;ERRO - 0.7938 fp;ERRO - 0.8962 fp;ERRO - 0.8341 fp;ERRO - 0.8558 fp;OK - 0.9093 vn;ERRO - 0.8047 fp;ERRO - 0.7985 fp;OK - 0.9263 vn;ERRO - 0.7985 fp;ERRO - 0.8074 fp;ERRO - 0.8769 fp;ERRO - 0.8132 fp;OK - 0.9293 vn;OK - 1.0416 vn;OK - 1.0851 vn;OK - 1.0743 vn;OK - 1.0973 vn;OK - 1.1492 vn;OK - 0.9967 vn;OK - 1.1308 vn;OK - 1.0560 vn;OK - 1.0523 vn;OK - 1.1079 vn;OK - 0.9960 vn;ERRO - 0.8323 fp;OK - 0.9029 vn;OK - 0.9886 vn;ERRO - 0.8534 fp;ERRO - 0.8534 fp;OK - 0.9298 vn;ERRO - 0.8057 fp;OK - 0.9081 vn;ERRO - 0.8945 fp;ERRO - 0.8831 fp;ERRO - 0.8726 fp;ERRO - 0.8445 fp;OK - 0.9272 vn;ERRO - 0.8987 fp;ERRO - 0.8276 fp;ERRO - 0.8276 fp;OK - 0.9061 vn;ERRO - 0.8355 fp;ERRO - 0.8927 fp;ERRO - 0.8002 fp;ERRO - 0.8222 fp;OK - 0.9527 vn;ERRO - 0.8634 fp;ERRO - 0.8598 fp;OK - 0.9389 vn;ERRO - 0.8096 fp;ERRO - 0.8634 fp;OK - 0.9014 vn;OK - 0.9465 vn;ERRO - 0.8818 fp;ERRO - 0.8673 fp;ERRO - 0.8403 fp;OK - 1.1176 vn;OK - 0.9936 vn;OK - 0.9823 vn;OK - 0.9805 vn;OK - 1.0281 vn;OK - 1.0281 vn;OK - 0.9592 vn;OK - 0.9693 vn;OK - 0.9374 vn;OK - 0.9824 vn;OK - 0.9708 vn;OK - 0.7598 vp;OK - 0.7827 vp;OK - 0.6257 vp;OK - 0.8691 vp;
103;ERRO - 0.7998 fp;OK - 1.3124 vn;OK - 1.2173 vn;ERRO - 0.8668 fp;OK - 1.1862 vn;OK - 1.1918 vn;OK - 0.9594 vn;OK - 1.3326 vn;OK - 1.1740 vn;OK - 1.2526 vn;OK - 1.0569 vn;OK - 1.0507 vn;OK - 0.9129 vn;OK - 0.9125 vn;OK - 0.9862 vn;OK - 0.9010 vn;ERRO - 0.8968 fp;OK - 0.9436 vn;OK - 0.9215 vn;ERRO - 0.8838 fp;OK - 0.9174 vn;ERRO - 0.8447 fp;OK - 0.9430 vn;ERRO - 0.8330 fp;OK - 0.9320 vn;ERRO - 0.8446 fp;ERRO - 0.8446 fp;OK - 0.9020 vn;ERRO - 0.8463 fp;ERRO - 0.8245 fp;ERRO - 0.8601 fp;ERRO - 0.8190 fp;ERRO - 0.8804 fp;ERRO - 0.8006 fp;ERRO - 0.8146 fp;OK - 0.9079 vn;ERRO - 0.8007 fp;ERRO - 0.7946 fp;OK - 0.9208 vn;ERRO - 0.7946 fp;ERRO - 0.7999 fp;ERRO - 0.8340 fp;ERRO - 0.7935 fp;ERRO - 0.8868 fp;OK - 1.0378 vn;OK - 1.0908 vn;OK - 1.0648 vn;OK - 1.0703 vn;OK - 1.1595 vn;OK - 1.0128 vn;OK - 1.1237 vn;OK - 1.0123 vn;OK - 1.0446 vn;OK - 1.0985 vn;OK - 0.9647 vn;ERRO - 0.7779 fp;OK - 0.9032 vn;OK - 0.9703 vn;ERRO - 0.8348 fp;ERRO - 0.8348 fp;ERRO - 0.8834 fp;ERRO - 0.7631 fp;OK - 0.9102 vn;ERRO - 0.8813 fp;ERRO - 0.7863 fp;ERRO - 0.8002 fp;ERRO - 0.7730 fp;ERRO - 0.8460 fp;ERRO - 0.8612 fp;ERRO - 0.7659 fp;ERRO - 0.7659 fp;ERRO - 0.8693 fp;ERRO - 0.7979 fp;ERRO - 0.8189 fp;ERRO - 0.7832 fp;ERRO - 0.7661 fp;OK - 0.9380 vn;ERRO - 0.7917 fp;ERRO - 0.8278 fp;OK - 0.9612 vn;ERRO - 0.7559 fp;ERRO - 0.7917 fp;ERRO - 0.8575 fp;OK - 0.9324 vn;ERRO - 0.8695 fp;ERRO - 0.8946 fp;ERRO - 0.8176 fp;OK - 1.1340 vn;OK - 0.9632 vn;OK - 0.9945 vn;OK - 1.0144 vn;OK - 0.9714 vn;OK - 0.9714 vn;OK - 0.9426 vn;OK - 0.9517 vn;OK - 0.9387 vn;OK - 0.9565 vn;OK - 0.9624 vn;OK - 0.7500 vp;OK - 0.7015 vp;OK - 0.6618 vp;OK - 0.8708 vp;OK - 0.6173 vp;
104;ERRO - 0.8864 fp;OK - 1.3518 vn;OK - 1.3102 vn;ERRO - 0.7699 fp;OK - 1.2366 vn;OK - 1.3451 vn;ERRO - 0.5853 fp;OK - 1.3744 vn;OK - 1.3066 vn;OK - 1.2926 vn;OK - 1.1786 vn;OK - 1.0280 vn;ERRO - 0.7544 fp;ERRO - 0.7502 fp;ERRO - 0.8484 fp;ERRO - 0.7713 fp;ERRO - 0.5899 fp;ERRO - 0.8538 fp;ERRO - 0.8740 fp;ERRO - 0.7550 fp;ERRO - 0.7846 fp;ERRO - 0.5866 fp;OK - 0.9202 vn;OK - 0.9425 vn;ERRO - 0.5994 fp;OK - 0.9800 vn;OK - 0.9800 vn;ERRO - 0.4798 fp;OK - 0.9743 vn;OK - 0.9352 vn;OK - 0.9406 vn;OK - 0.9730 vn;ERRO - 0.6048 fp;ERRO - 0.6827 fp;ERRO - 0.6712 fp;ERRO - 0.6414 fp;ERRO - 0.6568 fp;ERRO - 0.6475 fp;ERRO - 0.4885 fp;ERRO - 0.6475 fp;ERRO - 0.6316 fp;ERRO - 0.6704 fp;ERRO - 0.5536 fp;ERRO - 0.6683 fp;ERRO - 0.8545 fp;OK - 0.9352 vn;ERRO - 0.8950 fp;OK - 0.9456 vn;OK - 0.9816 vn;ERRO - 0.6895 fp;OK - 0.9356 vn;ERRO - 0.8962 fp;OK - 0.9262 vn;OK - 0.9790 vn;OK - 1.0844 vn;ERRO - 0.8528 fp;OK - 1.0006 vn;ERRO - 0.8987 fp;OK - 0.9792 vn;OK - 0.9792 vn;ERRO - 0.4695 fp;OK - 0.9263 vn;OK - 0.9133 vn;ERRO - 0.8907 fp;ERRO - 0.8410 fp;ERRO - 0.5349 fp;ERRO - 0.7710 fp;ERRO - 0.8346 fp;ERRO - 0.5593 fp;ERRO - 0.8766 fp;ERRO - 0.8766 fp;ERRO - 0.4510 fp;OK - 0.9134 vn;ERRO - 0.8892 fp;ERRO - 0.8106 fp;ERRO - 0.8350 fp;ERRO - 0.8552 fp;ERRO - 0.8258 fp;OK - 0.9698 vn;ERRO - 0.7365 fp;ERRO - 0.8083 fp;ERRO - 0.8258 fp;ERRO - 0.5210 fp;OK - 1.0222 vn;OK - 0.9811 vn;ERRO - 0.8033 fp;ERRO - 0.8626 fp;OK - 1.1229 vn;OK - 0.9194 vn;OK - 0.9666 vn;ERRO - 0.8201 fp;OK - 0.9672 vn;OK - 0.9672 vn;ERRO - 0.7513 fp;OK - 0.9466 vn;OK - 0.9515 vn;OK - 0.9585 vn;OK - 0.9847 vn;OK - 0.7777 vp;OK - 0.8811 vp;ERRO - 1.0171 fn;OK - 0.8734 vp;OK - 0.8724 vp;OK - 0.8549 vp;
105;OK - 0.9305 vn;OK - 1.2547 vn;OK - 1.1668 vn;OK - 1.0035 vn;OK - 1.1786 vn;OK - 1.1782 vn;OK - 1.0693 vn;OK - 1.2754 vn;OK - 1.1507 vn;OK - 1.2494 vn;OK - 1.0711 vn;OK - 1.1061 vn;OK - 1.0260 vn;OK - 1.0200 vn;OK - 1.1183 vn;OK - 1.0175 vn;OK - 1.0285 vn;OK - 1.0365 vn;OK - 1.0176 vn;OK - 0.9904 vn;OK - 1.0063 vn;OK - 0.9618 vn;OK - 0.9718 vn;OK - 0.9684 vn;OK - 1.0009 vn;OK - 0.9944 vn;OK - 0.9944 vn;OK - 1.0138 vn;OK - 0.9717 vn;OK - 0.9458 vn;OK - 0.9297 vn;ERRO - 0.8792 fp;OK - 0.9784 vn;ERRO - 0.8805 fp;OK - 0.9282 vn;OK - 1.0292 vn;OK - 0.9334 vn;ERRO - 0.8970 fp;OK - 1.0315 vn;ERRO - 0.8970 fp;OK - 0.9072 vn;OK - 0.9541 vn;OK - 0.9371 vn;OK - 0.9885 vn;OK - 1.0896 vn;OK - 1.1302 vn;OK - 1.1555 vn;OK - 1.0737 vn;OK - 1.1628 vn;OK - 1.1231 vn;OK - 1.1388 vn;OK - 1.0706 vn;OK - 1.0997 vn;OK - 1.1070 vn;OK - 1.0563 vn;OK - 0.9312 vn;OK - 0.9607 vn;OK - 1.0626 vn;OK - 0.9941 vn;OK - 0.9941 vn;OK - 1.0176 vn;ERRO - 0.8990 fp;OK - 0.9530 vn;OK - 0.9281 vn;ERRO - 0.8651 fp;ERRO - 0.8867 fp;OK - 0.9097 vn;OK - 0.9411 vn;OK - 0.9429 vn;ERRO - 0.8881 fp;ERRO - 0.8881 fp;OK - 0.9717 vn;ERRO - 0.8290 fp;OK - 0.9167 vn;ERRO - 0.8371 fp;ERRO - 0.8709 fp;OK - 0.9941 vn;OK - 0.9252 vn;OK - 0.9647 vn;OK - 1.0121 vn;ERRO - 0.8926 fp;OK - 0.9252 vn;OK - 0.9793 vn;OK - 1.0302 vn;OK - 0.9611 vn;OK - 0.9736 vn;OK - 0.9264 vn;OK - 1.1183 vn;OK - 1.0502 vn;OK - 1.0543 vn;OK - 1.0810 vn;OK - 1.0502 vn;OK - 1.0502 vn;OK - 1.0722 vn;OK - 1.0351 vn;OK - 1.0676 vn;OK - 1.0083 vn;OK - 0.9706 vn;OK - 0.8832 vp;OK - 0.6709 vp;OK - 0.8392 vp;ERRO - 0.9933 fn;OK - 0.8333 vp;OK - 0.7801 vp;ERRO - 0.9753 fn;
106;ERRO - 0.8396 fp;OK - 1.3051 vn;OK - 1.2123 vn;OK - 0.9001 vn;OK - 1.2261 vn;OK - 1.2439 vn;OK - 0.9868 vn;OK - 1.3415 vn;OK - 1.1830 vn;OK - 1.2615 vn;OK - 1.0837 vn;OK - 1.0711 vn;OK - 0.9676 vn;OK - 0.9704 vn;OK - 1.0278 vn;OK - 0.9249 vn;OK - 0.9415 vn;OK - 0.9760 vn;OK - 0.9375 vn;OK - 0.9450 vn;OK - 0.9410 vn;ERRO - 0.8850 fp;OK - 0.9184 vn;ERRO - 0.8570 fp;OK - 0.9361 vn;OK - 0.9099 vn;OK - 0.9099 vn;OK - 0.9395 vn;ERRO - 0.8614 fp;ERRO - 0.8568 fp;ERRO - 0.8273 fp;ERRO - 0.8326 fp;OK - 0.9397 vn;ERRO - 0.8687 fp;ERRO - 0.8754 fp;OK - 0.9345 vn;ERRO - 0.8652 fp;ERRO - 0.8302 fp;OK - 0.9307 vn;ERRO - 0.8302 fp;ERRO - 0.8702 fp;ERRO - 0.8741 fp;ERRO - 0.8795 fp;OK - 0.9557 vn;OK - 1.0563 vn;OK - 1.1070 vn;OK - 1.1052 vn;OK - 1.0710 vn;OK - 1.1774 vn;OK - 1.0752 vn;OK - 1.1440 vn;OK - 1.0228 vn;OK - 1.0727 vn;OK - 1.1148 vn;OK - 1.0175 vn;ERRO - 0.8979 fp;OK - 0.9321 vn;OK - 0.9998 vn;OK - 0.9212 vn;OK - 0.9212 vn;OK - 0.9299 vn;ERRO - 0.8391 fp;OK - 0.9332 vn;OK - 0.9238 vn;ERRO - 0.8205 fp;ERRO - 0.8784 fp;ERRO - 0.8983 fp;OK - 0.9057 vn;OK - 0.9120 vn;ERRO - 0.7865 fp;ERRO - 0.7865 fp;ERRO - 0.8989 fp;ERRO - 0.8011 fp;ERRO - 0.8395 fp;ERRO - 0.8109 fp;ERRO - 0.8443 fp;OK - 0.9939 vn;ERRO - 0.8466 fp;OK - 0.9210 vn;OK - 0.9742 vn;ERRO - 0.8560 fp;ERRO - 0.8466 fp;OK - 0.9255 vn;OK - 0.9990 vn;OK - 0.9251 vn;OK - 0.9621 vn;OK - 0.9205 vn;OK - 1.1622 vn;OK - 0.9801 vn;OK - 1.0200 vn;OK - 1.0366 vn;OK - 1.0273 vn;OK - 1.0273 vn;OK - 0.9990 vn;OK - 0.9956 vn;OK - 0.9957 vn;OK - 0.9748 vn;OK - 1.0002 vn;OK - 0.8157 vp;OK - 0.6248 vp;OK - 0.7680 vp;OK - 0.8927 vp;OK - 0.8003 vp;OK - 0.6194 vp;ERRO - 0.9045 fn;OK - 0.6803 vp;
107;OK - 0.9577 vn;OK - 1.3159 vn;OK - 1.2628 vn;OK - 1.0005 vn;OK - 1.2271 vn;OK - 1.2632 vn;OK - 1.0422 vn;OK - 1.2840 vn;OK - 1.2174 vn;OK - 1.2784 vn;OK - 1.1262 vn;OK - 1.0990 vn;OK - 1.0551 vn;OK - 1.0294 vn;OK - 1.1354 vn;OK - 1.0524 vn;OK - 1.0436 vn;OK - 1.0307 vn;OK - 1.0567 vn;OK - 1.0163 vn;OK - 1.0696 vn;OK - 1.0118 vn;OK - 1.0704 vn;OK - 0.9541 vn;OK - 1.0649 vn;OK - 0.9406 vn;OK - 0.9406 vn;OK - 1.0205 vn;OK - 0.9587 vn;OK - 0.9190 vn;OK - 0.9485 vn;ERRO - 0.8639 fp;OK - 0.9826 vn;OK - 0.9415 vn;OK - 0.9583 vn;OK - 1.0219 vn;OK - 0.9714 vn;OK - 0.9351 vn;OK - 1.0368 vn;OK - 0.9351 vn;OK - 0.9599 vn;OK - 0.9930 vn;OK - 0.9501 vn;OK - 0.9761 vn;OK - 1.0519 vn;OK - 1.1483 vn;OK - 1.1944 vn;OK - 1.1008 vn;OK - 1.1700 vn;OK - 1.0733 vn;OK - 1.1365 vn;OK - 1.0928 vn;OK - 1.0596 vn;OK - 1.1530 vn;OK - 1.0065 vn;ERRO - 0.8799 fp;OK - 0.9526 vn;OK - 1.0396 vn;OK - 0.9791 vn;OK - 0.9791 vn;OK - 1.0611 vn;OK - 0.9516 vn;OK - 1.0009 vn;OK - 0.9595 vn;OK - 0.9497 vn;OK - 0.9425 vn;OK - 0.9364 vn;OK - 0.9481 vn;OK - 1.0096 vn;OK - 0.9209 vn;OK - 0.9209 vn;OK - 1.0177 vn;OK - 0.9336 vn;OK - 0.9828 vn;ERRO - 0.8946 fp;ERRO - 0.8942 fp;OK - 1.0165 vn;OK - 0.9411 vn;OK - 0.9424 vn;OK - 1.0502 vn;OK - 0.9423 vn;OK - 0.9411 vn;OK - 1.0191 vn;OK - 1.0499 vn;OK - 0.9386 vn;OK - 0.9681 vn;OK - 0.9185 vn;OK - 1.1046 vn;OK - 1.0654 vn;OK - 1.0555 vn;OK - 1.0706 vn;OK - 1.0866 vn;OK - 1.0866 vn;OK - 1.0351 vn;OK - 1.0482 vn;OK - 1.0420 vn;OK - 1.0901 vn;OK - 1.0316 vn;OK - 0.8542 vp;OK - 0.8867 vp;OK - 0.8791 vp;ERRO - 0.9805 fn;OK - 0.8100 vp;OK - 0.8653 vp;ERRO - 0.9997 fn;OK - 0.8685 vp;ERRO - 0.9090 fn;
108;ERRO - 0.8534 fp;OK - 1.2677 vn;OK - 1.1847 vn;OK - 0.9056 vn;OK - 1.2252 vn;OK - 1.2085 vn;OK - 0.9702 vn;OK - 1.2854 vn;OK - 1.1964 vn;OK - 1.2345 vn;OK - 1.0449 vn;OK - 1.1162 vn;OK - 0.9854 vn;OK - 0.9823 vn;OK - 1.0126 vn;OK - 0.9644 vn;OK - 0.9457 vn;OK - 0.9662 vn;OK - 0.9093 vn;ERRO - 0.8978 fp;OK - 0.9441 vn;OK - 0.9151 vn;OK - 0.9784 vn;ERRO - 0.8888 fp;OK - 0.9503 vn;ERRO - 0.8829 fp;ERRO - 0.8829 fp;OK - 0.9224 vn;ERRO - 0.8963 fp;ERRO - 0.8440 fp;ERRO - 0.8833 fp;ERRO - 0.8277 fp;OK - 0.9037 vn;ERRO - 0.8070 fp;ERRO - 0.8475 fp;OK - 0.9326 vn;ERRO - 0.8362 fp;ERRO - 0.8178 fp;OK - 0.9327 vn;ERRO - 0.8178 fp;ERRO - 0.8377 fp;OK - 0.9047 vn;ERRO - 0.8373 fp;OK - 0.9192 vn;OK - 1.0419 vn;OK - 1.0763 vn;OK - 1.0962 vn;OK - 1.0491 vn;OK - 1.1453 vn;OK - 1.0123 vn;OK - 1.1127 vn;OK - 1.0032 vn;OK - 1.0295 vn;OK - 1.0677 vn;OK - 0.9791 vn;ERRO - 0.8354 fp;OK - 0.9296 vn;OK - 1.0034 vn;ERRO - 0.8963 fp;ERRO - 0.8963 fp;OK - 0.9186 vn;ERRO - 0.8392 fp;ERRO - 0.8585 fp;ERRO - 0.8955 fp;ERRO - 0.8698 fp;ERRO - 0.8631 fp;ERRO - 0.8835 fp;ERRO - 0.8946 fp;ERRO - 0.8886 fp;ERRO - 0.8402 fp;ERRO - 0.8402 fp;ERRO - 0.8888 fp;ERRO - 0.8456 fp;ERRO - 0.8621 fp;ERRO - 0.8692 fp;ERRO - 0.8141 fp;OK - 0.9559 vn;ERRO - 0.8145 fp;ERRO - 0.8916 fp;OK - 0.9571 vn;ERRO - 0.8178 fp;ERRO - 0.8145 fp;OK - 0.9074 vn;OK - 0.9316 vn;OK - 0.9092 vn;ERRO - 0.8809 fp;ERRO - 0.8311 fp;OK - 1.0999 vn;OK - 1.0032 vn;OK - 0.9711 vn;OK - 0.9884 vn;OK - 1.0034 vn;OK - 1.0034 vn;OK - 0.9671 vn;OK - 1.0039 vn;OK - 0.9693 vn;OK - 0.9744 vn;OK - 0.9076 vn;OK - 0.7856 vp;OK - 0.7722 vp;OK - 0.7834 vp;OK - 0.8803 vp;OK - 0.6895 vp;OK - 0.6840 vp;ERRO - 0.9040 fn;OK - 0.7799 vp;OK - 0.7623 vp;OK - 0.8213 vp;
109;OK - 1.0894 vn;OK - 1.3507 vn;OK - 1.3062 vn;OK - 1.0652 vn;OK - 1.3140 vn;OK - 1.2854 vn;OK - 1.0933 vn;OK - 1.3444 vn;OK - 1.2773 vn;OK - 1.3174 vn;OK - 1.1577 vn;OK - 1.2525 vn;OK - 1.1470 vn;OK - 1.1351 vn;OK - 1.0766 vn;OK - 1.1276 vn;OK - 1.1019 vn;OK - 1.1627 vn;OK - 1.1053 vn;OK - 1.0842 vn;OK - 1.1398 vn;OK - 1.1554 vn;OK - 1.0794 vn;OK - 1.0730 vn;OK - 1.0933 vn;OK - 1.1188 vn;OK - 1.1188 vn;OK - 1.0773 vn;OK - 1.0700 vn;OK - 1.1055 vn;OK - 1.1410 vn;OK - 1.1180 vn;OK - 1.1117 vn;OK - 1.1614 vn;OK - 1.1486 vn;OK - 1.0585 vn;OK - 1.0730 vn;OK - 1.1229 vn;OK - 1.0881 vn;OK - 1.1229 vn;OK - 1.1099 vn;OK - 1.1532 vn;OK - 1.1162 vn;OK - 1.2048 vn;OK - 1.2233 vn;OK - 1.2058 vn;OK - 1.1484 vn;OK - 1.2087 vn;OK - 1.2648 vn;OK - 1.1361 vn;OK - 1.2703 vn;OK - 1.1940 vn;OK - 1.2472 vn;OK - 1.2699 vn;OK - 1.1553 vn;OK - 1.1835 vn;OK - 1.2167 vn;OK - 1.1256 vn;OK - 1.1786 vn;OK - 1.1786 vn;OK - 1.0297 vn;OK - 1.1945 vn;OK - 1.1905 vn;OK - 1.2352 vn;OK - 1.1634 vn;OK - 1.1713 vn;OK - 1.1557 vn;OK - 1.1450 vn;OK - 1.1806 vn;OK - 1.0771 vn;OK - 1.0771 vn;OK - 1.1245 vn;OK - 1.1426 vn;OK - 1.0899 vn;OK - 1.1122 vn;OK - 1.0997 vn;OK - 1.2713 vn;OK - 1.0987 vn;OK - 1.1610 vn;OK - 1.1472 vn;OK - 1.1412 vn;OK - 1.0987 vn;OK - 1.0920 vn;OK - 1.2423 vn;OK - 1.2054 vn;OK - 1.1613 vn;OK - 1.1783 vn;OK - 1.3362 vn;OK - 1.1618 vn;OK - 1.1446 vn;OK - 1.1246 vn;OK - 1.1930 vn;OK - 1.1930 vn;OK - 1.1108 vn;OK - 1.1494 vn;OK - 1.1484 vn;OK - 1.2134 vn;OK - 1.2216 vn;OK - 1.0993 vn;OK - 1.1731 vn;OK - 1.1370 vn;OK - 0.9568 vn;OK - 1.0698 vn;OK - 1.0862 vn;OK - 1.1297 vn;OK - 1.1743 vn;OK - 1.0737 vn;OK - 1.1636 vn;OK - 1.0765 vn;
110;OK - 1.2416 vn;OK - 1.3901 vn;OK - 1.3557 vn;OK - 1.1662 vn;OK - 1.3409 vn;OK - 1.3739 vn;OK - 1.1694 vn;OK - 1.4296 vn;OK - 1.3075 vn;OK - 1.3816 vn;OK - 1.2386 vn;OK - 1.3474 vn;OK - 1.2268 vn;OK - 1.2542 vn;OK - 1.2630 vn;OK - 1.2475 vn;OK - 1.1808 vn;OK - 1.2804 vn;OK - 1.2408 vn;OK - 1.1972 vn;OK - 1.2169 vn;OK - 1.1577 vn;OK - 1.1595 vn;OK - 1.2099 vn;OK - 1.1552 vn;OK - 1.2573 vn;OK - 1.2573 vn;OK - 1.1587 vn;OK - 1.2308 vn;OK - 1.2086 vn;OK - 1.2252 vn;OK - 1.1855 vn;OK - 1.1987 vn;OK - 1.2078 vn;OK - 1.1939 vn;OK - 1.1999 vn;OK - 1.1573 vn;OK - 1.2105 vn;OK - 1.1486 vn;OK - 1.2105 vn;OK - 1.1960 vn;OK - 1.1912 vn;OK - 1.1712 vn;OK - 1.2081 vn;OK - 1.2606 vn;OK - 1.2823 vn;OK - 1.2653 vn;OK - 1.2648 vn;OK - 1.2965 vn;OK - 1.1960 vn;OK - 1.2838 vn;OK - 1.2577 vn;OK - 1.2963 vn;OK - 1.3003 vn;OK - 1.3134 vn;OK - 1.2736 vn;OK - 1.3348 vn;OK - 1.2594 vn;OK - 1.3110 vn;OK - 1.3110 vn;OK - 1.1159 vn;OK - 1.2808 vn;OK - 1.2774 vn;OK - 1.2690 vn;OK - 1.2053 vn;OK - 1.1602 vn;OK - 1.1962 vn;OK - 1.1924 vn;OK - 1.1855 vn;OK - 1.1240 vn;OK - 1.1240 vn;OK - 1.1617 vn;OK - 1.1572 vn;OK - 1.1278 vn;OK - 1.1088 vn;OK - 1.1085 vn;OK - 1.2547 vn;OK - 1.1861 vn;OK - 1.2500 vn;OK - 1.2278 vn;OK - 1.1881 vn;OK - 1.1861 vn;OK - 1.1324 vn;OK - 1.2857 vn;OK - 1.2363 vn;OK - 1.2457 vn;OK - 1.2298 vn;OK - 1.3755 vn;OK - 1.2823 vn;OK - 1.2706 vn;OK - 1.2499 vn;OK - 1.3219 vn;OK - 1.3219 vn;OK - 1.2356 vn;OK - 1.2632 vn;OK - 1.2791 vn;OK - 1.2658 vn;OK - 1.2673 vn;OK - 1.2022 vn;OK - 1.1475 vn;OK - 1.1666 vn;OK - 1.2112 vn;OK - 1.1710 vn;OK - 1.1589 vn;OK - 1.1355 vn;OK - 1.1718 vn;OK - 1.1077 vn;OK - 1.2372 vn;OK - 1.1360 vn;ERRO - 1.0661 fn;
