Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
91;OK - 1.4579 vn;OK - 1.4384 vn;OK - 1.4428 vn;OK - 1.4356 vn;OK - 1.4563 vn;OK - 1.4447 vn;OK - 1.5159 vn;OK - 1.4280 vn;OK - 1.5431 vn;OK - 1.4451 vn;OK - 1.4279 vn;OK - 1.2470 vn;OK - 1.1980 vn;OK - 1.2240 vn;OK - 1.3403 vn;OK - 1.2722 vn;OK - 1.3162 vn;OK - 1.2292 vn;OK - 1.1588 vn;OK - 1.2543 vn;OK - 1.2217 vn;OK - 1.6362 vn;OK - 1.5290 vn;OK - 1.5140 vn;OK - 1.5832 vn;OK - 1.5280 vn;OK - 1.5280 vn;OK - 1.6609 vn;OK - 1.5885 vn;OK - 1.4695 vn;OK - 1.5420 vn;OK - 1.4797 vn;OK - 1.4558 vn;OK - 1.3914 vn;OK - 1.4251 vn;OK - 1.3159 vn;OK - 1.3261 vn;OK - 1.3756 vn;OK - 1.3780 vn;OK - 1.3756 vn;OK - 1.3537 vn;OK - 1.3492 vn;OK - 1.4131 vn;OK - 1.2612 vn;OK - 1.2064 vn;OK - 1.2035 vn;OK - 1.2808 vn;OK - 1.2191 vn;OK - 1.2266 vn;OK - 1.3005 vn;OK - 1.2409 vn;OK - 1.2056 vn;OK - 1.1853 vn;OK - 1.2227 vn;OK - 1.2000 vn;OK - 1.2732 vn;OK - 1.1279 vn;OK - 1.2298 vn;OK - 1.1386 vn;OK - 1.1386 vn;OK - 1.3043 vn;OK - 1.2077 vn;OK - 1.1210 vn;OK - 1.2411 vn;OK - 1.3019 vn;OK - 1.3485 vn;OK - 1.3797 vn;OK - 1.3191 vn;OK - 1.4722 vn;OK - 1.2998 vn;OK - 1.2998 vn;OK - 1.3940 vn;OK - 1.4188 vn;OK - 1.3754 vn;OK - 1.3976 vn;OK - 1.3528 vn;OK - 1.3966 vn;OK - 1.3135 vn;OK - 1.2172 vn;OK - 1.3633 vn;OK - 1.3450 vn;OK - 1.3135 vn;OK - 1.3553 vn;OK - 1.2446 vn;OK - 1.2633 vn;OK - 1.2335 vn;OK - 1.3949 vn;OK - 0.7125 vp;OK - 0.7464 vp;OK - 0.7473 vp;OK - 0.9017 vp;
92;OK - 1.4579 vn;OK - 1.4384 vn;OK - 1.4428 vn;OK - 1.4356 vn;OK - 1.4563 vn;OK - 1.4447 vn;OK - 1.5159 vn;OK - 1.4280 vn;OK - 1.5431 vn;OK - 1.4451 vn;OK - 1.4279 vn;OK - 1.2470 vn;OK - 1.1980 vn;OK - 1.2240 vn;OK - 1.3403 vn;OK - 1.2722 vn;OK - 1.3162 vn;OK - 1.2292 vn;OK - 1.1588 vn;OK - 1.2543 vn;OK - 1.2217 vn;OK - 1.6362 vn;OK - 1.5290 vn;OK - 1.5140 vn;OK - 1.5832 vn;OK - 1.5280 vn;OK - 1.5280 vn;OK - 1.6609 vn;OK - 1.5885 vn;OK - 1.4695 vn;OK - 1.5420 vn;OK - 1.4797 vn;OK - 1.4558 vn;OK - 1.3914 vn;OK - 1.4251 vn;OK - 1.3159 vn;OK - 1.3261 vn;OK - 1.3756 vn;OK - 1.3780 vn;OK - 1.3756 vn;OK - 1.3537 vn;OK - 1.3492 vn;OK - 1.4131 vn;OK - 1.2612 vn;OK - 1.2064 vn;OK - 1.2035 vn;OK - 1.2808 vn;OK - 1.2191 vn;OK - 1.2266 vn;OK - 1.3005 vn;OK - 1.2409 vn;OK - 1.2056 vn;OK - 1.1853 vn;OK - 1.2227 vn;OK - 1.2000 vn;OK - 1.2732 vn;OK - 1.1279 vn;OK - 1.2298 vn;OK - 1.1386 vn;OK - 1.1386 vn;OK - 1.3043 vn;OK - 1.2077 vn;OK - 1.1210 vn;OK - 1.2411 vn;OK - 1.3019 vn;OK - 1.3485 vn;OK - 1.3797 vn;OK - 1.3191 vn;OK - 1.4722 vn;OK - 1.2998 vn;OK - 1.2998 vn;OK - 1.3940 vn;OK - 1.4188 vn;OK - 1.3754 vn;OK - 1.3976 vn;OK - 1.3528 vn;OK - 1.3966 vn;OK - 1.3135 vn;OK - 1.2172 vn;OK - 1.3633 vn;OK - 1.3450 vn;OK - 1.3135 vn;OK - 1.3553 vn;OK - 1.2446 vn;OK - 1.2633 vn;OK - 1.2335 vn;OK - 1.3949 vn;OK - 0.7125 vp;OK - 0.7464 vp;OK - 0.7473 vp;OK - 0.9017 vp;OK - 0.0000 vp;
93;OK - 1.4065 vn;OK - 1.3545 vn;OK - 1.3928 vn;OK - 1.3635 vn;OK - 1.3664 vn;OK - 1.3864 vn;OK - 1.3298 vn;OK - 1.3599 vn;OK - 1.4445 vn;OK - 1.3787 vn;OK - 1.3535 vn;OK - 1.2770 vn;OK - 1.2509 vn;OK - 1.2504 vn;OK - 1.3712 vn;OK - 1.2867 vn;OK - 1.2078 vn;OK - 1.2463 vn;OK - 1.2548 vn;OK - 1.3221 vn;OK - 1.2799 vn;OK - 1.5445 vn;OK - 1.4323 vn;OK - 1.4134 vn;OK - 1.5259 vn;OK - 1.4241 vn;OK - 1.4241 vn;OK - 1.5333 vn;OK - 1.4827 vn;OK - 1.4141 vn;OK - 1.4516 vn;OK - 1.3790 vn;OK - 1.4317 vn;OK - 1.4056 vn;OK - 1.4775 vn;OK - 1.3879 vn;OK - 1.3897 vn;OK - 1.4513 vn;OK - 1.3990 vn;OK - 1.4513 vn;OK - 1.4129 vn;OK - 1.4485 vn;OK - 1.4597 vn;OK - 1.2798 vn;OK - 1.2278 vn;OK - 1.2651 vn;OK - 1.2722 vn;OK - 1.2929 vn;OK - 1.2599 vn;OK - 1.3070 vn;OK - 1.2823 vn;OK - 1.2486 vn;OK - 1.2092 vn;OK - 1.2703 vn;OK - 1.3198 vn;OK - 1.3784 vn;OK - 1.2546 vn;OK - 1.3883 vn;OK - 1.2399 vn;OK - 1.2399 vn;OK - 1.4077 vn;OK - 1.3052 vn;OK - 1.2573 vn;OK - 1.3537 vn;OK - 1.3810 vn;OK - 1.3331 vn;OK - 1.3747 vn;OK - 1.2837 vn;OK - 1.3772 vn;OK - 1.3030 vn;OK - 1.3030 vn;OK - 1.2567 vn;OK - 1.3650 vn;OK - 1.3535 vn;OK - 1.3591 vn;OK - 1.3265 vn;OK - 1.4086 vn;OK - 1.3277 vn;OK - 1.2287 vn;OK - 1.3688 vn;OK - 1.3563 vn;OK - 1.3277 vn;OK - 1.3384 vn;OK - 1.2274 vn;OK - 1.2799 vn;OK - 1.2567 vn;OK - 1.3979 vn;OK - 0.7614 vp;OK - 0.7894 vp;OK - 0.7748 vp;OK - 0.9039 vp;OK - 0.7999 vp;OK - 0.7999 vp;
94;OK - 1.4275 vn;OK - 1.3881 vn;OK - 1.4084 vn;OK - 1.3860 vn;OK - 1.3936 vn;OK - 1.4105 vn;OK - 1.4318 vn;OK - 1.3943 vn;OK - 1.4764 vn;OK - 1.4129 vn;OK - 1.3881 vn;OK - 1.2370 vn;OK - 1.1478 vn;OK - 1.1736 vn;OK - 1.3201 vn;OK - 1.2243 vn;OK - 1.2505 vn;OK - 1.2139 vn;OK - 1.2359 vn;OK - 1.2765 vn;OK - 1.2159 vn;OK - 1.5996 vn;OK - 1.4905 vn;OK - 1.4269 vn;OK - 1.5865 vn;OK - 1.4628 vn;OK - 1.4628 vn;OK - 1.6047 vn;OK - 1.5080 vn;OK - 1.4274 vn;OK - 1.5046 vn;OK - 1.3961 vn;OK - 1.4915 vn;OK - 1.4305 vn;OK - 1.4927 vn;OK - 1.3878 vn;OK - 1.3938 vn;OK - 1.4527 vn;OK - 1.4444 vn;OK - 1.4527 vn;OK - 1.4247 vn;OK - 1.4209 vn;OK - 1.4751 vn;OK - 1.3053 vn;OK - 1.2365 vn;OK - 1.2812 vn;OK - 1.2988 vn;OK - 1.2912 vn;OK - 1.2682 vn;OK - 1.3553 vn;OK - 1.3007 vn;OK - 1.2740 vn;OK - 1.2343 vn;OK - 1.2945 vn;OK - 1.2424 vn;OK - 1.2568 vn;OK - 1.1390 vn;OK - 1.2704 vn;OK - 1.1264 vn;OK - 1.1264 vn;OK - 1.3419 vn;OK - 1.2135 vn;OK - 1.1568 vn;OK - 1.2364 vn;OK - 1.2954 vn;OK - 1.3054 vn;OK - 1.3186 vn;OK - 1.2501 vn;OK - 1.3935 vn;OK - 1.2502 vn;OK - 1.2502 vn;OK - 1.3150 vn;OK - 1.3421 vn;OK - 1.3288 vn;OK - 1.3233 vn;OK - 1.2830 vn;OK - 1.4410 vn;OK - 1.2905 vn;OK - 1.2281 vn;OK - 1.3652 vn;OK - 1.3681 vn;OK - 1.2905 vn;OK - 1.3669 vn;OK - 1.2603 vn;OK - 1.2793 vn;OK - 1.2619 vn;OK - 1.4070 vn;OK - 0.7490 vp;OK - 0.6625 vp;OK - 0.7302 vp;OK - 0.8359 vp;OK - 0.7366 vp;OK - 0.7366 vp;OK - 0.7464 vp;
95;OK - 1.4008 vn;OK - 1.3779 vn;OK - 1.4085 vn;OK - 1.3871 vn;OK - 1.4021 vn;OK - 1.4221 vn;OK - 1.4389 vn;OK - 1.3857 vn;OK - 1.4771 vn;OK - 1.4007 vn;OK - 1.3583 vn;OK - 1.2934 vn;OK - 1.2455 vn;OK - 1.2856 vn;OK - 1.3949 vn;OK - 1.3274 vn;OK - 1.3424 vn;OK - 1.2943 vn;OK - 1.3017 vn;OK - 1.3361 vn;OK - 1.2818 vn;OK - 1.6623 vn;OK - 1.5853 vn;OK - 1.4983 vn;OK - 1.6353 vn;OK - 1.5493 vn;OK - 1.5493 vn;OK - 1.6826 vn;OK - 1.5888 vn;OK - 1.4815 vn;OK - 1.5723 vn;OK - 1.4500 vn;OK - 1.5457 vn;OK - 1.4767 vn;OK - 1.5282 vn;OK - 1.4143 vn;OK - 1.4339 vn;OK - 1.4936 vn;OK - 1.4784 vn;OK - 1.4936 vn;OK - 1.4523 vn;OK - 1.4648 vn;OK - 1.5432 vn;OK - 1.3096 vn;OK - 1.2323 vn;OK - 1.3131 vn;OK - 1.3208 vn;OK - 1.2991 vn;OK - 1.2843 vn;OK - 1.3631 vn;OK - 1.3143 vn;OK - 1.2729 vn;OK - 1.2442 vn;OK - 1.2962 vn;OK - 1.1986 vn;OK - 1.2398 vn;OK - 1.0733 vn;OK - 1.2353 vn;OK - 1.1051 vn;OK - 1.1051 vn;OK - 1.3369 vn;OK - 1.1632 vn;OK - 1.0924 vn;OK - 1.2205 vn;OK - 1.2792 vn;OK - 1.2972 vn;OK - 1.3006 vn;OK - 1.2437 vn;OK - 1.4291 vn;OK - 1.2085 vn;OK - 1.2085 vn;OK - 1.3540 vn;OK - 1.3414 vn;OK - 1.3247 vn;OK - 1.3267 vn;OK - 1.3021 vn;OK - 1.3724 vn;OK - 1.2673 vn;OK - 1.1217 vn;OK - 1.3277 vn;OK - 1.3453 vn;OK - 1.2673 vn;OK - 1.3407 vn;OK - 1.1799 vn;OK - 1.1964 vn;OK - 1.2336 vn;OK - 1.3527 vn;OK - 0.6882 vp;OK - 0.6086 vp;OK - 0.6260 vp;OK - 0.8180 vp;OK - 0.6239 vp;OK - 0.6239 vp;OK - 0.8101 vp;OK - 0.6574 vp;
96;OK - 1.4740 vn;OK - 1.4550 vn;OK - 1.4395 vn;OK - 1.4352 vn;OK - 1.4515 vn;OK - 1.4669 vn;OK - 1.4769 vn;OK - 1.4234 vn;OK - 1.5360 vn;OK - 1.4304 vn;OK - 1.4329 vn;OK - 1.2475 vn;OK - 1.2147 vn;OK - 1.2425 vn;OK - 1.3376 vn;OK - 1.2830 vn;OK - 1.2959 vn;OK - 1.2420 vn;OK - 1.2072 vn;OK - 1.2698 vn;OK - 1.2376 vn;OK - 1.6054 vn;OK - 1.4821 vn;OK - 1.4644 vn;OK - 1.5617 vn;OK - 1.4965 vn;OK - 1.4965 vn;OK - 1.6144 vn;OK - 1.5550 vn;OK - 1.4333 vn;OK - 1.5001 vn;OK - 1.4273 vn;OK - 1.4748 vn;OK - 1.4271 vn;OK - 1.4626 vn;OK - 1.3565 vn;OK - 1.3746 vn;OK - 1.4226 vn;OK - 1.4065 vn;OK - 1.4226 vn;OK - 1.4096 vn;OK - 1.4088 vn;OK - 1.4700 vn;OK - 1.2590 vn;OK - 1.2195 vn;OK - 1.2439 vn;OK - 1.2855 vn;OK - 1.2373 vn;OK - 1.2535 vn;OK - 1.3032 vn;OK - 1.2757 vn;OK - 1.2248 vn;OK - 1.2038 vn;OK - 1.2634 vn;OK - 1.2395 vn;OK - 1.3001 vn;OK - 1.1493 vn;OK - 1.2574 vn;OK - 1.1512 vn;OK - 1.1512 vn;OK - 1.3312 vn;OK - 1.2219 vn;OK - 1.1364 vn;OK - 1.2141 vn;OK - 1.2917 vn;OK - 1.3377 vn;OK - 1.3547 vn;OK - 1.3121 vn;OK - 1.4587 vn;OK - 1.3196 vn;OK - 1.3196 vn;OK - 1.3465 vn;OK - 1.4060 vn;OK - 1.3735 vn;OK - 1.3746 vn;OK - 1.3357 vn;OK - 1.4097 vn;OK - 1.2730 vn;OK - 1.1853 vn;OK - 1.3421 vn;OK - 1.3151 vn;OK - 1.2730 vn;OK - 1.3197 vn;OK - 1.2002 vn;OK - 1.2281 vn;OK - 1.1997 vn;OK - 1.3643 vn;OK - 0.7269 vp;OK - 0.7615 vp;OK - 0.7669 vp;OK - 0.8542 vp;OK - 0.5962 vp;OK - 0.5962 vp;OK - 0.7579 vp;OK - 0.7271 vp;OK - 0.6885 vp;
97;OK - 1.4289 vn;OK - 1.4249 vn;OK - 1.4261 vn;OK - 1.3781 vn;OK - 1.4221 vn;OK - 1.4440 vn;OK - 1.4383 vn;OK - 1.4423 vn;OK - 1.5093 vn;OK - 1.3949 vn;OK - 1.4071 vn;OK - 1.2460 vn;OK - 1.1709 vn;OK - 1.2029 vn;OK - 1.2940 vn;OK - 1.2648 vn;OK - 1.2936 vn;OK - 1.2185 vn;OK - 1.1771 vn;OK - 1.2579 vn;OK - 1.2097 vn;OK - 1.5888 vn;OK - 1.4887 vn;OK - 1.4677 vn;OK - 1.5245 vn;OK - 1.5093 vn;OK - 1.5093 vn;OK - 1.5940 vn;OK - 1.5481 vn;OK - 1.4381 vn;OK - 1.4791 vn;OK - 1.4415 vn;OK - 1.5063 vn;OK - 1.4265 vn;OK - 1.4822 vn;OK - 1.3816 vn;OK - 1.3997 vn;OK - 1.4404 vn;OK - 1.4469 vn;OK - 1.4404 vn;OK - 1.4206 vn;OK - 1.4255 vn;OK - 1.4604 vn;OK - 1.2645 vn;OK - 1.2349 vn;OK - 1.2755 vn;OK - 1.2768 vn;OK - 1.2777 vn;OK - 1.2899 vn;OK - 1.3450 vn;OK - 1.3049 vn;OK - 1.2428 vn;OK - 1.2496 vn;OK - 1.2835 vn;OK - 1.2626 vn;OK - 1.2877 vn;OK - 1.1429 vn;OK - 1.2336 vn;OK - 1.1727 vn;OK - 1.1727 vn;OK - 1.3592 vn;OK - 1.2347 vn;OK - 1.1568 vn;OK - 1.2628 vn;OK - 1.3076 vn;OK - 1.2897 vn;OK - 1.3409 vn;OK - 1.2544 vn;OK - 1.3942 vn;OK - 1.2645 vn;OK - 1.2645 vn;OK - 1.2795 vn;OK - 1.3860 vn;OK - 1.3388 vn;OK - 1.3260 vn;OK - 1.2687 vn;OK - 1.3786 vn;OK - 1.2992 vn;OK - 1.1958 vn;OK - 1.3266 vn;OK - 1.3602 vn;OK - 1.2992 vn;OK - 1.3746 vn;OK - 1.2333 vn;OK - 1.2429 vn;OK - 1.2677 vn;OK - 1.4163 vn;OK - 0.7505 vp;OK - 0.8105 vp;OK - 0.8337 vp;OK - 0.8549 vp;OK - 0.6280 vp;OK - 0.6280 vp;OK - 0.7761 vp;OK - 0.7343 vp;OK - 0.7177 vp;OK - 0.6922 vp;
98;OK - 1.3351 vn;OK - 1.4309 vn;OK - 1.4409 vn;OK - 1.3695 vn;OK - 1.4272 vn;OK - 1.4430 vn;OK - 1.4143 vn;OK - 1.4205 vn;OK - 1.4052 vn;OK - 1.3881 vn;OK - 1.4604 vn;OK - 1.4881 vn;OK - 1.5693 vn;OK - 1.5645 vn;OK - 1.4774 vn;OK - 1.5297 vn;OK - 1.5493 vn;OK - 1.5117 vn;OK - 1.5746 vn;OK - 1.5420 vn;OK - 1.4884 vn;OK - 1.2946 vn;OK - 1.4061 vn;OK - 1.3349 vn;OK - 1.3009 vn;OK - 1.3478 vn;OK - 1.3478 vn;OK - 1.3178 vn;OK - 1.3003 vn;OK - 1.3236 vn;OK - 1.3851 vn;OK - 1.4093 vn;OK - 1.5105 vn;OK - 1.5383 vn;OK - 1.5657 vn;OK - 1.5629 vn;OK - 1.5323 vn;OK - 1.5591 vn;OK - 1.5251 vn;OK - 1.5591 vn;OK - 1.5195 vn;OK - 1.5582 vn;OK - 1.5066 vn;OK - 1.6238 vn;OK - 1.5808 vn;OK - 1.6289 vn;OK - 1.6018 vn;OK - 1.6107 vn;OK - 1.6060 vn;OK - 1.5147 vn;OK - 1.6140 vn;OK - 1.6232 vn;OK - 1.6111 vn;OK - 1.6014 vn;OK - 1.3449 vn;OK - 1.3365 vn;OK - 1.4235 vn;OK - 1.2919 vn;OK - 1.3787 vn;OK - 1.3787 vn;OK - 1.3199 vn;OK - 1.3459 vn;OK - 1.3973 vn;OK - 1.2444 vn;OK - 1.3179 vn;OK - 1.4275 vn;OK - 1.4723 vn;OK - 1.4625 vn;OK - 1.4032 vn;OK - 1.4570 vn;OK - 1.4570 vn;OK - 1.4683 vn;OK - 1.4177 vn;OK - 1.3664 vn;OK - 1.4022 vn;OK - 1.4429 vn;OK - 1.3598 vn;OK - 1.4142 vn;OK - 1.4654 vn;OK - 1.3871 vn;OK - 1.3627 vn;OK - 1.4142 vn;OK - 1.3701 vn;OK - 1.5034 vn;OK - 1.4785 vn;OK - 1.4697 vn;OK - 1.4116 vn;OK - 1.6575 vn;OK - 1.6797 vn;OK - 1.6831 vn;OK - 1.6171 vn;OK - 1.6615 vn;OK - 1.6615 vn;OK - 1.6859 vn;OK - 1.6598 vn;OK - 1.6587 vn;OK - 1.6667 vn;OK - 1.6531 vn;
99;OK - 1.4822 vn;OK - 1.5524 vn;OK - 1.5410 vn;OK - 1.5660 vn;OK - 1.5276 vn;OK - 1.5604 vn;OK - 1.5160 vn;OK - 1.5286 vn;OK - 1.5006 vn;OK - 1.4552 vn;OK - 1.5260 vn;OK - 1.5334 vn;OK - 1.5498 vn;OK - 1.5597 vn;OK - 1.5131 vn;OK - 1.5364 vn;OK - 1.5601 vn;OK - 1.5459 vn;OK - 1.5914 vn;OK - 1.5465 vn;OK - 1.5037 vn;OK - 1.4324 vn;OK - 1.4437 vn;OK - 1.4172 vn;OK - 1.4276 vn;OK - 1.4280 vn;OK - 1.4280 vn;OK - 1.4592 vn;OK - 1.3841 vn;OK - 1.3384 vn;OK - 1.4762 vn;OK - 1.4888 vn;OK - 1.5473 vn;OK - 1.5250 vn;OK - 1.5033 vn;OK - 1.5523 vn;OK - 1.5380 vn;OK - 1.5545 vn;OK - 1.5460 vn;OK - 1.5545 vn;OK - 1.5502 vn;OK - 1.5315 vn;OK - 1.5437 vn;OK - 1.5711 vn;OK - 1.5353 vn;OK - 1.5758 vn;OK - 1.6065 vn;OK - 1.5844 vn;OK - 1.5836 vn;OK - 1.4763 vn;OK - 1.5763 vn;OK - 1.5745 vn;OK - 1.5626 vn;OK - 1.5767 vn;OK - 1.3420 vn;OK - 1.3612 vn;OK - 1.3763 vn;OK - 1.3384 vn;OK - 1.4053 vn;OK - 1.4053 vn;OK - 1.2989 vn;OK - 1.3373 vn;OK - 1.3703 vn;OK - 1.2309 vn;OK - 1.2783 vn;OK - 1.5303 vn;OK - 1.4702 vn;OK - 1.4738 vn;OK - 1.5043 vn;OK - 1.4770 vn;OK - 1.4770 vn;OK - 1.5862 vn;OK - 1.4573 vn;OK - 1.4372 vn;OK - 1.4043 vn;OK - 1.5127 vn;OK - 1.2747 vn;OK - 1.3215 vn;OK - 1.3343 vn;OK - 1.3394 vn;OK - 1.2799 vn;OK - 1.3215 vn;OK - 1.3048 vn;OK - 1.4096 vn;OK - 1.3688 vn;OK - 1.3672 vn;OK - 1.3128 vn;OK - 1.6794 vn;OK - 1.6424 vn;OK - 1.6494 vn;OK - 1.6190 vn;OK - 1.6419 vn;OK - 1.6419 vn;OK - 1.6878 vn;OK - 1.6471 vn;OK - 1.6121 vn;OK - 1.6373 vn;OK - 1.6496 vn;OK - 0.8251 vp;
100;OK - 1.4508 vn;OK - 1.5256 vn;OK - 1.5312 vn;OK - 1.5255 vn;OK - 1.5055 vn;OK - 1.5490 vn;OK - 1.4863 vn;OK - 1.5031 vn;OK - 1.4638 vn;OK - 1.4504 vn;OK - 1.5084 vn;OK - 1.5616 vn;OK - 1.5766 vn;OK - 1.5790 vn;OK - 1.5451 vn;OK - 1.5697 vn;OK - 1.5776 vn;OK - 1.5660 vn;OK - 1.6537 vn;OK - 1.5813 vn;OK - 1.5295 vn;OK - 1.4234 vn;OK - 1.4799 vn;OK - 1.3418 vn;OK - 1.4333 vn;OK - 1.3719 vn;OK - 1.3719 vn;OK - 1.4093 vn;OK - 1.3258 vn;OK - 1.3183 vn;OK - 1.4721 vn;OK - 1.4253 vn;OK - 1.5196 vn;OK - 1.5042 vn;OK - 1.4947 vn;OK - 1.5412 vn;OK - 1.5319 vn;OK - 1.5404 vn;OK - 1.5295 vn;OK - 1.5404 vn;OK - 1.5304 vn;OK - 1.5295 vn;OK - 1.5186 vn;OK - 1.5864 vn;OK - 1.5526 vn;OK - 1.6222 vn;OK - 1.6321 vn;OK - 1.6145 vn;OK - 1.5867 vn;OK - 1.5196 vn;OK - 1.5970 vn;OK - 1.6106 vn;OK - 1.5880 vn;OK - 1.6055 vn;OK - 1.3646 vn;OK - 1.3302 vn;OK - 1.3857 vn;OK - 1.3679 vn;OK - 1.3935 vn;OK - 1.3935 vn;OK - 1.3131 vn;OK - 1.3106 vn;OK - 1.3904 vn;OK - 1.2506 vn;OK - 1.3212 vn;OK - 1.5400 vn;OK - 1.5003 vn;OK - 1.4776 vn;OK - 1.5042 vn;OK - 1.4611 vn;OK - 1.4611 vn;OK - 1.5730 vn;OK - 1.4345 vn;OK - 1.4248 vn;OK - 1.4174 vn;OK - 1.5265 vn;OK - 1.2919 vn;OK - 1.3646 vn;OK - 1.3490 vn;OK - 1.3599 vn;OK - 1.3034 vn;OK - 1.3646 vn;OK - 1.3260 vn;OK - 1.4024 vn;OK - 1.3917 vn;OK - 1.3711 vn;OK - 1.3095 vn;OK - 1.6525 vn;OK - 1.6279 vn;OK - 1.6059 vn;OK - 1.5952 vn;OK - 1.6411 vn;OK - 1.6411 vn;OK - 1.6651 vn;OK - 1.6402 vn;OK - 1.5874 vn;OK - 1.6403 vn;OK - 1.6589 vn;OK - 0.8420 vp;OK - 0.6514 vp;
101;OK - 1.3889 vn;OK - 1.4341 vn;OK - 1.4414 vn;OK - 1.3780 vn;OK - 1.4309 vn;OK - 1.4505 vn;OK - 1.4142 vn;OK - 1.4141 vn;OK - 1.3897 vn;OK - 1.4037 vn;OK - 1.4360 vn;OK - 1.4457 vn;OK - 1.4667 vn;OK - 1.4677 vn;OK - 1.3621 vn;OK - 1.4354 vn;OK - 1.4606 vn;OK - 1.4282 vn;OK - 1.5402 vn;OK - 1.4712 vn;OK - 1.3937 vn;OK - 1.3403 vn;OK - 1.4051 vn;OK - 1.3388 vn;OK - 1.3055 vn;OK - 1.3782 vn;OK - 1.3782 vn;OK - 1.3578 vn;OK - 1.2979 vn;OK - 1.3581 vn;OK - 1.4415 vn;OK - 1.4167 vn;OK - 1.5494 vn;OK - 1.5469 vn;OK - 1.5464 vn;OK - 1.5685 vn;OK - 1.5331 vn;OK - 1.5718 vn;OK - 1.5043 vn;OK - 1.5718 vn;OK - 1.5244 vn;OK - 1.5698 vn;OK - 1.5132 vn;OK - 1.6124 vn;OK - 1.5482 vn;OK - 1.5984 vn;OK - 1.5763 vn;OK - 1.5894 vn;OK - 1.5821 vn;OK - 1.5295 vn;OK - 1.5848 vn;OK - 1.6074 vn;OK - 1.5938 vn;OK - 1.5783 vn;OK - 1.4197 vn;OK - 1.3931 vn;OK - 1.4636 vn;OK - 1.3126 vn;OK - 1.4562 vn;OK - 1.4562 vn;OK - 1.3305 vn;OK - 1.4302 vn;OK - 1.4359 vn;OK - 1.3390 vn;OK - 1.3692 vn;OK - 1.4588 vn;OK - 1.4359 vn;OK - 1.4211 vn;OK - 1.3896 vn;OK - 1.4121 vn;OK - 1.4121 vn;OK - 1.4360 vn;OK - 1.3709 vn;OK - 1.3090 vn;OK - 1.3523 vn;OK - 1.4230 vn;OK - 1.4464 vn;OK - 1.4793 vn;OK - 1.5024 vn;OK - 1.4628 vn;OK - 1.4443 vn;OK - 1.4793 vn;OK - 1.4669 vn;OK - 1.5489 vn;OK - 1.5554 vn;OK - 1.5337 vn;OK - 1.4969 vn;OK - 1.6856 vn;OK - 1.6964 vn;OK - 1.6871 vn;OK - 1.6040 vn;OK - 1.6642 vn;OK - 1.6642 vn;OK - 1.6893 vn;OK - 1.6527 vn;OK - 1.6564 vn;OK - 1.6668 vn;OK - 1.6501 vn;OK - 0.7588 vp;OK - 0.7991 vp;OK - 0.8170 vp;
102;OK - 1.4602 vn;OK - 1.5090 vn;OK - 1.5211 vn;OK - 1.5236 vn;OK - 1.5010 vn;OK - 1.5305 vn;OK - 1.4660 vn;OK - 1.4937 vn;OK - 1.4716 vn;OK - 1.4685 vn;OK - 1.5118 vn;OK - 1.5683 vn;OK - 1.5666 vn;OK - 1.5551 vn;OK - 1.5220 vn;OK - 1.5406 vn;OK - 1.5580 vn;OK - 1.5335 vn;OK - 1.6291 vn;OK - 1.5638 vn;OK - 1.5104 vn;OK - 1.4358 vn;OK - 1.4998 vn;OK - 1.3658 vn;OK - 1.4515 vn;OK - 1.3830 vn;OK - 1.3830 vn;OK - 1.4521 vn;OK - 1.3444 vn;OK - 1.3576 vn;OK - 1.4984 vn;OK - 1.4625 vn;OK - 1.4926 vn;OK - 1.4817 vn;OK - 1.4885 vn;OK - 1.5298 vn;OK - 1.4879 vn;OK - 1.5260 vn;OK - 1.4972 vn;OK - 1.5260 vn;OK - 1.4963 vn;OK - 1.5085 vn;OK - 1.4901 vn;OK - 1.5714 vn;OK - 1.5150 vn;OK - 1.5776 vn;OK - 1.5860 vn;OK - 1.5747 vn;OK - 1.5394 vn;OK - 1.4857 vn;OK - 1.5482 vn;OK - 1.5666 vn;OK - 1.5545 vn;OK - 1.5523 vn;OK - 1.4280 vn;OK - 1.3626 vn;OK - 1.4053 vn;OK - 1.3965 vn;OK - 1.4127 vn;OK - 1.4127 vn;OK - 1.3588 vn;OK - 1.3746 vn;OK - 1.4433 vn;OK - 1.2880 vn;OK - 1.3792 vn;OK - 1.5322 vn;OK - 1.4815 vn;OK - 1.4597 vn;OK - 1.4726 vn;OK - 1.4353 vn;OK - 1.4353 vn;OK - 1.5394 vn;OK - 1.4019 vn;OK - 1.3988 vn;OK - 1.3653 vn;OK - 1.4809 vn;OK - 1.3012 vn;OK - 1.3546 vn;OK - 1.3474 vn;OK - 1.3522 vn;OK - 1.2838 vn;OK - 1.3546 vn;OK - 1.3096 vn;OK - 1.3845 vn;OK - 1.3977 vn;OK - 1.3532 vn;OK - 1.2772 vn;OK - 1.6641 vn;OK - 1.6083 vn;OK - 1.5996 vn;OK - 1.6198 vn;OK - 1.6368 vn;OK - 1.6368 vn;OK - 1.6458 vn;OK - 1.6020 vn;OK - 1.5863 vn;OK - 1.6474 vn;OK - 1.6508 vn;OK - 0.8104 vp;OK - 0.7155 vp;OK - 0.5159 vp;OK - 0.8255 vp;
