Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
44;OK - 1.4591 vn;OK - 1.3891 vn;OK - 1.4120 vn;OK - 1.3607 vn;OK - 1.4012 vn;OK - 1.4081 vn;OK - 1.3085 vn;OK - 1.4190 vn;OK - 1.4321 vn;OK - 1.3874 vn;OK - 1.3804 vn;OK - 1.3842 vn;OK - 1.3481 vn;OK - 1.3278 vn;OK - 1.2545 vn;OK - 1.3292 vn;OK - 1.3101 vn;OK - 1.3194 vn;OK - 1.2304 vn;OK - 1.3566 vn;OK - 1.3185 vn;OK - 1.4119 vn;OK - 1.2236 vn;OK - 1.2964 vn;OK - 1.3397 vn;OK - 1.3448 vn;OK - 1.3448 vn;OK - 1.3694 vn;OK - 1.2874 vn;OK - 1.3803 vn;OK - 1.3742 vn;OK - 1.3648 vn;OK - 1.4109 vn;OK - 1.4315 vn;OK - 1.4023 vn;OK - 1.3888 vn;OK - 1.4191 vn;OK - 1.4185 vn;OK - 1.3716 vn;OK - 1.4185 vn;OK - 1.4112 vn;OK - 1.3908 vn;OK - 1.4258 vn;ERRO - 1.0820 fn;
45;OK - 1.4413 vn;OK - 1.3797 vn;OK - 1.3341 vn;OK - 1.3525 vn;OK - 1.3653 vn;OK - 1.3521 vn;OK - 1.3143 vn;OK - 1.3960 vn;OK - 1.3650 vn;OK - 1.3364 vn;OK - 1.3582 vn;OK - 1.3422 vn;OK - 1.3242 vn;OK - 1.2496 vn;OK - 1.2079 vn;OK - 1.2406 vn;OK - 1.2962 vn;OK - 1.2064 vn;OK - 1.1315 vn;OK - 1.2816 vn;OK - 1.2188 vn;OK - 1.3780 vn;OK - 1.2208 vn;OK - 1.3151 vn;OK - 1.3351 vn;OK - 1.3481 vn;OK - 1.3481 vn;OK - 1.3745 vn;OK - 1.3081 vn;OK - 1.3608 vn;OK - 1.3500 vn;OK - 1.3634 vn;OK - 1.3818 vn;OK - 1.4720 vn;OK - 1.4593 vn;OK - 1.3864 vn;OK - 1.4471 vn;OK - 1.4337 vn;OK - 1.3672 vn;OK - 1.4337 vn;OK - 1.4545 vn;OK - 1.4041 vn;OK - 1.4739 vn;ERRO - 1.1469 fn;OK - 0.9556 vp;
46;OK - 1.3721 vn;OK - 1.3253 vn;OK - 1.3380 vn;OK - 1.1993 vn;OK - 1.3678 vn;OK - 1.3663 vn;OK - 1.3089 vn;OK - 1.3654 vn;OK - 1.3858 vn;OK - 1.3173 vn;OK - 1.3806 vn;OK - 1.3886 vn;OK - 1.3454 vn;OK - 1.3249 vn;OK - 1.1628 vn;OK - 1.3038 vn;OK - 1.3222 vn;OK - 1.2891 vn;OK - 1.2550 vn;OK - 1.2983 vn;OK - 1.2702 vn;OK - 1.3070 vn;OK - 1.2446 vn;OK - 1.2905 vn;OK - 1.2333 vn;OK - 1.3254 vn;OK - 1.3254 vn;OK - 1.3396 vn;OK - 1.3097 vn;OK - 1.3173 vn;OK - 1.3618 vn;OK - 1.3142 vn;OK - 1.3097 vn;OK - 1.4045 vn;OK - 1.3729 vn;OK - 1.2472 vn;OK - 1.3736 vn;OK - 1.3547 vn;OK - 1.3658 vn;OK - 1.3547 vn;OK - 1.3160 vn;OK - 1.3512 vn;OK - 1.3873 vn;ERRO - 1.1386 fn;ERRO - 1.0159 fn;OK - 0.9872 vp;
47;OK - 1.3829 vn;OK - 1.4025 vn;OK - 1.3432 vn;OK - 1.3552 vn;OK - 1.3684 vn;OK - 1.3527 vn;OK - 1.3181 vn;OK - 1.3899 vn;OK - 1.4164 vn;OK - 1.3357 vn;OK - 1.3577 vn;OK - 1.3093 vn;OK - 1.2677 vn;OK - 1.2339 vn;OK - 1.2169 vn;OK - 1.2470 vn;OK - 1.2379 vn;OK - 1.2785 vn;OK - 1.1822 vn;OK - 1.2992 vn;OK - 1.2839 vn;OK - 1.3602 vn;OK - 1.2410 vn;OK - 1.3056 vn;OK - 1.3396 vn;OK - 1.3530 vn;OK - 1.3530 vn;OK - 1.3586 vn;OK - 1.2816 vn;OK - 1.3922 vn;OK - 1.3725 vn;OK - 1.3575 vn;OK - 1.3113 vn;OK - 1.4236 vn;OK - 1.3691 vn;OK - 1.3326 vn;OK - 1.3885 vn;OK - 1.3504 vn;OK - 1.2923 vn;OK - 1.3504 vn;OK - 1.3854 vn;OK - 1.3272 vn;OK - 1.3825 vn;ERRO - 1.0950 fn;OK - 0.9308 vp;OK - 0.8612 vp;OK - 0.9848 vp;
48;OK - 1.4084 vn;OK - 1.3453 vn;OK - 1.3488 vn;OK - 1.3695 vn;OK - 1.3693 vn;OK - 1.3394 vn;OK - 1.3005 vn;OK - 1.3844 vn;OK - 1.3564 vn;OK - 1.3320 vn;OK - 1.3257 vn;OK - 1.3528 vn;OK - 1.3414 vn;OK - 1.2941 vn;OK - 1.2400 vn;OK - 1.2883 vn;OK - 1.3073 vn;OK - 1.2790 vn;OK - 1.1925 vn;OK - 1.2794 vn;OK - 1.3092 vn;OK - 1.3986 vn;OK - 1.2343 vn;OK - 1.3120 vn;OK - 1.3583 vn;OK - 1.3440 vn;OK - 1.3440 vn;OK - 1.4039 vn;OK - 1.2911 vn;OK - 1.3678 vn;OK - 1.3243 vn;OK - 1.3388 vn;OK - 1.4103 vn;OK - 1.4519 vn;OK - 1.4373 vn;OK - 1.3932 vn;OK - 1.4572 vn;OK - 1.4394 vn;OK - 1.3731 vn;OK - 1.4394 vn;OK - 1.4687 vn;OK - 1.4027 vn;OK - 1.4394 vn;ERRO - 1.0701 fn;OK - 0.9022 vp;OK - 0.8463 vp;OK - 0.9704 vp;OK - 0.8809 vp;
49;OK - 1.3829 vn;OK - 1.3678 vn;OK - 1.3665 vn;OK - 1.3516 vn;OK - 1.3968 vn;OK - 1.3779 vn;OK - 1.1528 vn;OK - 1.3590 vn;OK - 1.3848 vn;OK - 1.3530 vn;OK - 1.3936 vn;OK - 1.4017 vn;OK - 1.3410 vn;OK - 1.3139 vn;OK - 1.2383 vn;OK - 1.3167 vn;OK - 1.2656 vn;OK - 1.2963 vn;OK - 1.2616 vn;OK - 1.2603 vn;OK - 1.3205 vn;OK - 1.3544 vn;OK - 1.2116 vn;OK - 1.2914 vn;OK - 1.3565 vn;OK - 1.3546 vn;OK - 1.3546 vn;OK - 1.2851 vn;OK - 1.3503 vn;OK - 1.3291 vn;OK - 1.3601 vn;OK - 1.3398 vn;OK - 1.2938 vn;OK - 1.4063 vn;OK - 1.3498 vn;OK - 1.3270 vn;OK - 1.3589 vn;OK - 1.3681 vn;OK - 1.2474 vn;OK - 1.3681 vn;OK - 1.3092 vn;OK - 1.3330 vn;OK - 1.3759 vn;ERRO - 1.2772 fn;ERRO - 1.0477 fn;ERRO - 1.0780 fn;ERRO - 1.1013 fn;ERRO - 1.1275 fn;ERRO - 1.1423 fn;
50;OK - 1.3745 vn;OK - 1.3284 vn;OK - 1.3401 vn;OK - 1.3562 vn;OK - 1.3787 vn;OK - 1.3625 vn;OK - 1.3118 vn;OK - 1.3761 vn;OK - 1.3615 vn;OK - 1.3471 vn;OK - 1.3388 vn;OK - 1.3486 vn;OK - 1.3355 vn;OK - 1.2983 vn;OK - 1.2666 vn;OK - 1.2998 vn;OK - 1.3246 vn;OK - 1.3070 vn;OK - 1.2085 vn;OK - 1.2870 vn;OK - 1.3019 vn;OK - 1.3993 vn;OK - 1.2343 vn;OK - 1.3358 vn;OK - 1.3484 vn;OK - 1.3774 vn;OK - 1.3774 vn;OK - 1.3951 vn;OK - 1.2954 vn;OK - 1.3753 vn;OK - 1.3400 vn;OK - 1.3357 vn;OK - 1.4020 vn;OK - 1.4608 vn;OK - 1.4587 vn;OK - 1.4021 vn;OK - 1.4372 vn;OK - 1.4499 vn;OK - 1.3513 vn;OK - 1.4499 vn;OK - 1.4693 vn;OK - 1.3822 vn;OK - 1.4476 vn;ERRO - 1.1055 fn;OK - 0.9300 vp;OK - 0.7981 vp;ERRO - 1.0331 fn;OK - 0.9005 vp;OK - 0.5738 vp;ERRO - 1.1246 fn;
51;OK - 1.3355 vn;OK - 1.3416 vn;OK - 1.3305 vn;OK - 1.2876 vn;OK - 1.3554 vn;OK - 1.3282 vn;OK - 1.2650 vn;OK - 1.3692 vn;OK - 1.3962 vn;OK - 1.2861 vn;OK - 1.3765 vn;OK - 1.3286 vn;OK - 1.2434 vn;OK - 1.1998 vn;OK - 1.1760 vn;OK - 1.2452 vn;OK - 1.2737 vn;OK - 1.2518 vn;OK - 1.1820 vn;OK - 1.2838 vn;OK - 1.2194 vn;OK - 1.3466 vn;OK - 1.1899 vn;OK - 1.2694 vn;OK - 1.3002 vn;OK - 1.3189 vn;OK - 1.3189 vn;OK - 1.3252 vn;OK - 1.2735 vn;OK - 1.3681 vn;OK - 1.3506 vn;OK - 1.3275 vn;OK - 1.3294 vn;OK - 1.4405 vn;OK - 1.4203 vn;OK - 1.3546 vn;OK - 1.4027 vn;OK - 1.4080 vn;OK - 1.3354 vn;OK - 1.4080 vn;OK - 1.4080 vn;OK - 1.3508 vn;OK - 1.4134 vn;ERRO - 1.0772 fn;OK - 0.9259 vp;OK - 0.8621 vp;OK - 0.9984 vp;OK - 0.7496 vp;OK - 0.9159 vp;ERRO - 1.1008 fn;OK - 0.7976 vp;
52;OK - 1.4203 vn;OK - 1.4065 vn;OK - 1.3754 vn;OK - 1.3828 vn;OK - 1.3647 vn;OK - 1.4025 vn;OK - 1.3371 vn;OK - 1.4262 vn;OK - 1.3779 vn;OK - 1.3855 vn;OK - 1.3381 vn;OK - 1.3583 vn;OK - 1.3151 vn;OK - 1.2705 vn;OK - 1.2412 vn;OK - 1.2559 vn;OK - 1.2852 vn;OK - 1.2830 vn;OK - 1.1533 vn;OK - 1.2952 vn;OK - 1.2633 vn;OK - 1.3601 vn;OK - 1.2101 vn;OK - 1.3042 vn;OK - 1.3401 vn;OK - 1.2953 vn;OK - 1.2953 vn;OK - 1.3160 vn;OK - 1.2726 vn;OK - 1.3533 vn;OK - 1.3262 vn;OK - 1.3066 vn;OK - 1.4127 vn;OK - 1.4290 vn;OK - 1.4382 vn;OK - 1.3755 vn;OK - 1.4228 vn;OK - 1.4126 vn;OK - 1.3568 vn;OK - 1.4126 vn;OK - 1.4265 vn;OK - 1.4220 vn;OK - 1.4150 vn;ERRO - 1.1585 fn;OK - 0.9361 vp;ERRO - 1.0155 fn;ERRO - 1.1088 fn;ERRO - 1.0151 fn;OK - 0.9258 vp;ERRO - 1.1574 fn;OK - 0.9399 vp;OK - 1.0000 vp;
53;OK - 1.3824 vn;OK - 1.3348 vn;OK - 1.3095 vn;OK - 1.3186 vn;OK - 1.3713 vn;OK - 1.3354 vn;OK - 1.2875 vn;OK - 1.3439 vn;OK - 1.3566 vn;OK - 1.3088 vn;OK - 1.3384 vn;OK - 1.3565 vn;OK - 1.2904 vn;OK - 1.2799 vn;OK - 1.2232 vn;OK - 1.2543 vn;OK - 1.3017 vn;OK - 1.2306 vn;OK - 1.1464 vn;OK - 1.2653 vn;OK - 1.2627 vn;OK - 1.3115 vn;OK - 1.2277 vn;OK - 1.2922 vn;OK - 1.2850 vn;OK - 1.3261 vn;OK - 1.3261 vn;OK - 1.3570 vn;OK - 1.2739 vn;OK - 1.3750 vn;OK - 1.3130 vn;OK - 1.3535 vn;OK - 1.3626 vn;OK - 1.4738 vn;OK - 1.4375 vn;OK - 1.3619 vn;OK - 1.4421 vn;OK - 1.4303 vn;OK - 1.3606 vn;OK - 1.4303 vn;OK - 1.4409 vn;OK - 1.3928 vn;OK - 1.4607 vn;ERRO - 1.0401 fn;OK - 0.9409 vp;OK - 0.8343 vp;OK - 0.9992 vp;OK - 0.7462 vp;OK - 0.7800 vp;ERRO - 1.0986 fn;OK - 0.7954 vp;OK - 0.7657 vp;ERRO - 1.0457 fn;
54;OK - 1.2923 vn;OK - 1.3603 vn;OK - 1.3442 vn;OK - 1.3322 vn;OK - 1.3456 vn;OK - 1.3728 vn;OK - 1.3468 vn;OK - 1.3661 vn;OK - 1.3130 vn;OK - 1.3166 vn;OK - 1.3329 vn;OK - 1.2946 vn;OK - 1.3401 vn;OK - 1.3068 vn;OK - 1.2988 vn;OK - 1.3476 vn;OK - 1.3231 vn;OK - 1.3412 vn;OK - 1.2871 vn;OK - 1.2708 vn;OK - 1.3443 vn;OK - 1.2553 vn;OK - 1.3228 vn;OK - 1.3429 vn;OK - 1.2832 vn;OK - 1.3290 vn;OK - 1.3290 vn;OK - 1.2968 vn;OK - 1.3727 vn;OK - 1.2658 vn;OK - 1.3112 vn;OK - 1.3509 vn;OK - 1.3047 vn;OK - 1.3507 vn;OK - 1.3365 vn;OK - 1.3111 vn;OK - 1.2879 vn;OK - 1.3148 vn;OK - 1.3325 vn;OK - 1.3148 vn;OK - 1.2756 vn;OK - 1.3469 vn;OK - 1.3408 vn;OK - 1.4677 vn;OK - 1.4646 vn;OK - 1.4478 vn;OK - 1.4534 vn;OK - 1.4428 vn;OK - 1.4971 vn;OK - 1.4244 vn;OK - 1.4849 vn;OK - 1.4332 vn;OK - 1.4998 vn;OK - 1.4456 vn;
55;OK - 1.3678 vn;OK - 1.4791 vn;OK - 1.4512 vn;OK - 1.3997 vn;OK - 1.3958 vn;OK - 1.4241 vn;OK - 1.3840 vn;OK - 1.4843 vn;OK - 1.3971 vn;OK - 1.4049 vn;OK - 1.4036 vn;OK - 1.3822 vn;OK - 1.3296 vn;OK - 1.3187 vn;OK - 1.3389 vn;OK - 1.3626 vn;OK - 1.3428 vn;OK - 1.3645 vn;OK - 1.3638 vn;OK - 1.3195 vn;OK - 1.3490 vn;OK - 1.3801 vn;OK - 1.3365 vn;OK - 1.2430 vn;OK - 1.3576 vn;OK - 1.2788 vn;OK - 1.2788 vn;OK - 1.3371 vn;OK - 1.2825 vn;OK - 1.3064 vn;OK - 1.2781 vn;OK - 1.2929 vn;OK - 1.3510 vn;OK - 1.3421 vn;OK - 1.2997 vn;OK - 1.3470 vn;OK - 1.3042 vn;OK - 1.2873 vn;OK - 1.3589 vn;OK - 1.2873 vn;OK - 1.2668 vn;OK - 1.3387 vn;OK - 1.3498 vn;OK - 1.3892 vn;OK - 1.3553 vn;OK - 1.4101 vn;OK - 1.4186 vn;OK - 1.3964 vn;OK - 1.3770 vn;OK - 1.3521 vn;OK - 1.4000 vn;OK - 1.3848 vn;OK - 1.3786 vn;OK - 1.4088 vn;ERRO - 1.0740 fn;
56;OK - 1.3716 vn;OK - 1.4008 vn;OK - 1.3558 vn;OK - 1.3630 vn;OK - 1.4110 vn;OK - 1.3655 vn;OK - 1.3127 vn;OK - 1.4272 vn;OK - 1.4286 vn;OK - 1.3304 vn;OK - 1.3718 vn;OK - 1.4273 vn;OK - 1.3811 vn;OK - 1.3948 vn;OK - 1.3666 vn;OK - 1.4262 vn;OK - 1.3821 vn;OK - 1.3978 vn;OK - 1.3801 vn;OK - 1.3584 vn;OK - 1.4152 vn;OK - 1.4450 vn;OK - 1.4259 vn;OK - 1.3098 vn;OK - 1.3955 vn;OK - 1.2963 vn;OK - 1.2963 vn;OK - 1.3803 vn;OK - 1.3681 vn;OK - 1.2911 vn;OK - 1.3299 vn;OK - 1.3087 vn;OK - 1.3955 vn;OK - 1.3296 vn;OK - 1.2639 vn;OK - 1.3843 vn;OK - 1.3389 vn;OK - 1.2710 vn;OK - 1.3783 vn;OK - 1.2710 vn;OK - 1.2951 vn;OK - 1.3075 vn;OK - 1.3834 vn;OK - 1.3918 vn;OK - 1.3798 vn;OK - 1.4132 vn;OK - 1.4138 vn;OK - 1.3793 vn;OK - 1.4139 vn;OK - 1.3700 vn;OK - 1.4298 vn;OK - 1.3911 vn;OK - 1.4503 vn;OK - 1.4326 vn;ERRO - 1.1114 fn;OK - 0.9959 vp;
57;OK - 1.2882 vn;OK - 1.3894 vn;OK - 1.3675 vn;OK - 1.1210 vn;OK - 1.3397 vn;OK - 1.3699 vn;OK - 1.2903 vn;OK - 1.3779 vn;OK - 1.3330 vn;OK - 1.3510 vn;OK - 1.3222 vn;OK - 1.3692 vn;OK - 1.2693 vn;OK - 1.2991 vn;OK - 1.1214 vn;OK - 1.3052 vn;OK - 1.3141 vn;OK - 1.3019 vn;OK - 1.2671 vn;OK - 1.2737 vn;OK - 1.2908 vn;OK - 1.3814 vn;OK - 1.3353 vn;OK - 1.3181 vn;OK - 1.1382 vn;OK - 1.3663 vn;OK - 1.3663 vn;OK - 1.3474 vn;OK - 1.3211 vn;OK - 1.3185 vn;OK - 1.3141 vn;OK - 1.3484 vn;OK - 1.2178 vn;OK - 1.2866 vn;OK - 1.3246 vn;OK - 1.0719 vn;OK - 1.3041 vn;OK - 1.2732 vn;OK - 1.2791 vn;OK - 1.2732 vn;OK - 1.2065 vn;OK - 1.3413 vn;OK - 1.3534 vn;OK - 1.3860 vn;OK - 1.3808 vn;OK - 1.3573 vn;OK - 1.2763 vn;OK - 1.3445 vn;OK - 1.3786 vn;OK - 1.3811 vn;OK - 1.3945 vn;OK - 1.3585 vn;OK - 1.3968 vn;OK - 1.3442 vn;ERRO - 1.0682 fn;ERRO - 1.1259 fn;ERRO - 1.1394 fn;
58;OK - 1.3782 vn;OK - 1.3990 vn;OK - 1.3804 vn;OK - 1.3238 vn;OK - 1.3585 vn;OK - 1.3771 vn;OK - 1.2828 vn;OK - 1.4441 vn;OK - 1.3791 vn;OK - 1.3653 vn;OK - 1.3551 vn;OK - 1.4427 vn;OK - 1.3159 vn;OK - 1.3333 vn;OK - 1.3743 vn;OK - 1.3740 vn;OK - 1.3612 vn;OK - 1.3572 vn;OK - 1.3672 vn;OK - 1.2965 vn;OK - 1.3839 vn;OK - 1.4060 vn;OK - 1.3654 vn;OK - 1.2271 vn;OK - 1.3609 vn;OK - 1.2726 vn;OK - 1.2726 vn;OK - 1.3895 vn;OK - 1.2923 vn;OK - 1.2962 vn;OK - 1.3225 vn;OK - 1.2763 vn;OK - 1.3417 vn;OK - 1.3639 vn;OK - 1.2693 vn;OK - 1.3712 vn;OK - 1.3250 vn;OK - 1.3057 vn;OK - 1.3527 vn;OK - 1.3057 vn;OK - 1.3166 vn;OK - 1.3692 vn;OK - 1.3957 vn;OK - 1.3617 vn;OK - 1.3766 vn;OK - 1.3827 vn;OK - 1.3548 vn;OK - 1.3683 vn;OK - 1.3880 vn;OK - 1.3374 vn;OK - 1.3749 vn;OK - 1.3613 vn;OK - 1.4294 vn;OK - 1.3838 vn;ERRO - 1.1055 fn;OK - 0.8512 vp;OK - 0.8729 vp;ERRO - 1.1674 fn;
59;OK - 1.3782 vn;OK - 1.3990 vn;OK - 1.3804 vn;OK - 1.3238 vn;OK - 1.3585 vn;OK - 1.3771 vn;OK - 1.2828 vn;OK - 1.4441 vn;OK - 1.3791 vn;OK - 1.3653 vn;OK - 1.3551 vn;OK - 1.4427 vn;OK - 1.3159 vn;OK - 1.3333 vn;OK - 1.3743 vn;OK - 1.3740 vn;OK - 1.3612 vn;OK - 1.3572 vn;OK - 1.3672 vn;OK - 1.2965 vn;OK - 1.3839 vn;OK - 1.4060 vn;OK - 1.3654 vn;OK - 1.2271 vn;OK - 1.3609 vn;OK - 1.2726 vn;OK - 1.2726 vn;OK - 1.3895 vn;OK - 1.2923 vn;OK - 1.2962 vn;OK - 1.3225 vn;OK - 1.2763 vn;OK - 1.3417 vn;OK - 1.3639 vn;OK - 1.2693 vn;OK - 1.3712 vn;OK - 1.3250 vn;OK - 1.3057 vn;OK - 1.3527 vn;OK - 1.3057 vn;OK - 1.3166 vn;OK - 1.3692 vn;OK - 1.3957 vn;OK - 1.3617 vn;OK - 1.3766 vn;OK - 1.3827 vn;OK - 1.3548 vn;OK - 1.3683 vn;OK - 1.3880 vn;OK - 1.3374 vn;OK - 1.3749 vn;OK - 1.3613 vn;OK - 1.4294 vn;OK - 1.3838 vn;ERRO - 1.1055 fn;OK - 0.8512 vp;OK - 0.8729 vp;ERRO - 1.1674 fn;OK - 0.0000 vp;
60;OK - 1.2831 vn;OK - 1.3311 vn;OK - 1.3012 vn;OK - 1.2454 vn;OK - 1.3477 vn;OK - 1.3658 vn;OK - 1.0384 vn;OK - 1.3393 vn;OK - 1.3349 vn;OK - 1.3029 vn;OK - 1.3464 vn;OK - 1.3446 vn;OK - 1.2277 vn;OK - 1.2227 vn;OK - 1.1556 vn;OK - 1.2874 vn;OK - 1.1676 vn;OK - 1.2591 vn;OK - 1.2295 vn;OK - 1.1949 vn;OK - 1.2995 vn;OK - 1.3795 vn;OK - 1.2456 vn;OK - 1.3483 vn;OK - 1.2463 vn;OK - 1.3750 vn;OK - 1.3750 vn;OK - 1.2079 vn;OK - 1.3505 vn;OK - 1.2992 vn;OK - 1.3392 vn;OK - 1.3539 vn;OK - 1.2041 vn;OK - 1.3052 vn;OK - 1.2495 vn;OK - 1.2296 vn;OK - 1.2061 vn;OK - 1.2261 vn;OK - 1.0887 vn;OK - 1.2261 vn;OK - 1.2046 vn;OK - 1.2474 vn;OK - 1.2648 vn;OK - 1.3844 vn;OK - 1.2766 vn;OK - 1.2989 vn;OK - 1.3377 vn;OK - 1.3131 vn;OK - 1.3614 vn;OK - 1.0743 vn;OK - 1.3342 vn;OK - 1.2732 vn;OK - 1.3361 vn;OK - 1.3245 vn;ERRO - 1.1019 fn;ERRO - 1.1820 fn;ERRO - 1.1967 fn;ERRO - 1.1116 fn;ERRO - 1.1601 fn;ERRO - 1.1601 fn;
61;OK - 1.3289 vn;OK - 1.3783 vn;OK - 1.3754 vn;OK - 1.2985 vn;OK - 1.3854 vn;OK - 1.3682 vn;OK - 1.2962 vn;OK - 1.4243 vn;OK - 1.3370 vn;OK - 1.3543 vn;OK - 1.3733 vn;OK - 1.3985 vn;OK - 1.3224 vn;OK - 1.3062 vn;OK - 1.3138 vn;OK - 1.3534 vn;OK - 1.3413 vn;OK - 1.3331 vn;OK - 1.3695 vn;OK - 1.3262 vn;OK - 1.3583 vn;OK - 1.3541 vn;OK - 1.3401 vn;OK - 1.2030 vn;OK - 1.3243 vn;OK - 1.2602 vn;OK - 1.2602 vn;OK - 1.3394 vn;OK - 1.2552 vn;OK - 1.2597 vn;OK - 1.2590 vn;OK - 1.2113 vn;OK - 1.3620 vn;OK - 1.3667 vn;OK - 1.3057 vn;OK - 1.3401 vn;OK - 1.3067 vn;OK - 1.3015 vn;OK - 1.3516 vn;OK - 1.3015 vn;OK - 1.3050 vn;OK - 1.3776 vn;OK - 1.3745 vn;OK - 1.3609 vn;OK - 1.3544 vn;OK - 1.3683 vn;OK - 1.3502 vn;OK - 1.3785 vn;OK - 1.3657 vn;OK - 1.3323 vn;OK - 1.3837 vn;OK - 1.3833 vn;OK - 1.4047 vn;OK - 1.3853 vn;ERRO - 1.1117 fn;OK - 0.8131 vp;OK - 0.9489 vp;ERRO - 1.1385 fn;OK - 0.6995 vp;OK - 0.6995 vp;ERRO - 1.1549 fn;
62;OK - 1.3900 vn;OK - 1.4077 vn;OK - 1.4131 vn;OK - 1.3500 vn;OK - 1.3541 vn;OK - 1.3740 vn;OK - 1.2890 vn;OK - 1.4485 vn;OK - 1.4188 vn;OK - 1.2963 vn;OK - 1.3930 vn;OK - 1.3685 vn;OK - 1.3114 vn;OK - 1.3257 vn;OK - 1.3490 vn;OK - 1.3699 vn;OK - 1.3414 vn;OK - 1.3773 vn;OK - 1.3478 vn;OK - 1.3068 vn;OK - 1.3723 vn;OK - 1.3852 vn;OK - 1.3683 vn;OK - 1.2286 vn;OK - 1.3132 vn;OK - 1.2627 vn;OK - 1.2627 vn;OK - 1.3694 vn;OK - 1.2928 vn;OK - 1.2790 vn;OK - 1.2205 vn;OK - 1.2705 vn;OK - 1.3753 vn;OK - 1.3189 vn;OK - 1.2828 vn;OK - 1.4062 vn;OK - 1.3421 vn;OK - 1.3211 vn;OK - 1.3945 vn;OK - 1.3211 vn;OK - 1.3214 vn;OK - 1.3479 vn;OK - 1.4287 vn;OK - 1.3804 vn;OK - 1.4077 vn;OK - 1.4312 vn;OK - 1.4440 vn;OK - 1.3899 vn;OK - 1.4311 vn;OK - 1.4342 vn;OK - 1.4462 vn;OK - 1.4029 vn;OK - 1.4671 vn;OK - 1.4232 vn;ERRO - 1.0862 fn;ERRO - 1.0533 fn;OK - 0.9339 vp;ERRO - 1.1547 fn;OK - 0.8924 vp;OK - 0.8924 vp;ERRO - 1.2145 fn;OK - 0.9588 vp;
63;OK - 1.3501 vn;OK - 1.3886 vn;OK - 1.3933 vn;OK - 1.2867 vn;OK - 1.3663 vn;OK - 1.3628 vn;OK - 1.2820 vn;OK - 1.3969 vn;OK - 1.3799 vn;OK - 1.2816 vn;OK - 1.3329 vn;OK - 1.3495 vn;OK - 1.2955 vn;OK - 1.2712 vn;OK - 1.2625 vn;OK - 1.3075 vn;OK - 1.3010 vn;OK - 1.2898 vn;OK - 1.2652 vn;OK - 1.2287 vn;OK - 1.3093 vn;OK - 1.3897 vn;OK - 1.3273 vn;OK - 1.2933 vn;OK - 1.2969 vn;OK - 1.2949 vn;OK - 1.2949 vn;OK - 1.3610 vn;OK - 1.3266 vn;OK - 1.3028 vn;OK - 1.2928 vn;OK - 1.3415 vn;OK - 1.3361 vn;OK - 1.3485 vn;OK - 1.2977 vn;OK - 1.3113 vn;OK - 1.3349 vn;OK - 1.3490 vn;OK - 1.3246 vn;OK - 1.3490 vn;OK - 1.3129 vn;OK - 1.3327 vn;OK - 1.3888 vn;OK - 1.3155 vn;OK - 1.3290 vn;OK - 1.3073 vn;OK - 1.3839 vn;OK - 1.3172 vn;OK - 1.3621 vn;OK - 1.3741 vn;OK - 1.3797 vn;OK - 1.3083 vn;OK - 1.3640 vn;OK - 1.3335 vn;ERRO - 1.0705 fn;ERRO - 1.0415 fn;ERRO - 1.0900 fn;ERRO - 1.0865 fn;ERRO - 1.0426 fn;ERRO - 1.0426 fn;ERRO - 1.1366 fn;ERRO - 1.0661 fn;OK - 0.9616 vp;
64;OK - 1.3048 vn;OK - 1.4163 vn;OK - 1.3805 vn;OK - 1.3234 vn;OK - 1.3334 vn;OK - 1.3654 vn;OK - 1.3415 vn;OK - 1.4077 vn;OK - 1.3619 vn;OK - 1.3512 vn;OK - 1.3636 vn;OK - 1.3466 vn;OK - 1.3078 vn;OK - 1.3002 vn;OK - 1.2597 vn;OK - 1.3543 vn;OK - 1.3075 vn;OK - 1.3450 vn;OK - 1.3492 vn;OK - 1.2894 vn;OK - 1.3338 vn;OK - 1.3088 vn;OK - 1.3086 vn;OK - 1.2093 vn;OK - 1.2987 vn;OK - 1.2480 vn;OK - 1.2480 vn;OK - 1.2891 vn;OK - 1.2180 vn;OK - 1.2731 vn;OK - 1.2194 vn;OK - 1.2466 vn;OK - 1.2987 vn;OK - 1.2961 vn;OK - 1.2550 vn;OK - 1.2901 vn;OK - 1.2375 vn;OK - 1.2719 vn;OK - 1.3261 vn;OK - 1.2719 vn;OK - 1.2150 vn;OK - 1.2963 vn;OK - 1.3086 vn;OK - 1.3551 vn;OK - 1.3918 vn;OK - 1.4096 vn;OK - 1.4054 vn;OK - 1.4288 vn;OK - 1.4297 vn;OK - 1.3657 vn;OK - 1.4173 vn;OK - 1.3931 vn;OK - 1.4415 vn;OK - 1.4086 vn;ERRO - 1.0910 fn;OK - 0.9478 vp;ERRO - 1.0236 fn;ERRO - 1.1224 fn;OK - 0.9978 vp;OK - 0.9978 vp;ERRO - 1.1356 fn;OK - 0.9053 vp;ERRO - 1.0084 fn;ERRO - 1.0759 fn;
