Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
65;OK - 1.4989 vn;OK - 1.6040 vn;OK - 1.6030 vn;OK - 1.5456 vn;OK - 1.6029 vn;OK - 1.5507 vn;OK - 1.5376 vn;OK - 1.6115 vn;OK - 1.5422 vn;OK - 1.5799 vn;OK - 1.6231 vn;OK - 1.5079 vn;OK - 1.4064 vn;OK - 1.4153 vn;OK - 1.4559 vn;OK - 1.4543 vn;OK - 1.3884 vn;OK - 1.4012 vn;OK - 1.4020 vn;OK - 1.3721 vn;OK - 1.4123 vn;OK - 1.4422 vn;OK - 1.4748 vn;OK - 1.4745 vn;OK - 1.4681 vn;OK - 1.4929 vn;OK - 1.4929 vn;OK - 1.4270 vn;OK - 1.4863 vn;OK - 1.4403 vn;OK - 1.4535 vn;OK - 1.4475 vn;OK - 1.5399 vn;OK - 1.5017 vn;OK - 1.4911 vn;OK - 1.4872 vn;OK - 1.5021 vn;OK - 1.5093 vn;OK - 1.4190 vn;OK - 1.5093 vn;OK - 1.4798 vn;OK - 1.4891 vn;OK - 1.4602 vn;OK - 1.4496 vn;OK - 1.4197 vn;OK - 1.4996 vn;OK - 1.4730 vn;OK - 1.5523 vn;OK - 1.5146 vn;OK - 1.5128 vn;OK - 1.4965 vn;OK - 1.4920 vn;OK - 1.4729 vn;OK - 1.5440 vn;OK - 1.5123 vn;OK - 1.4714 vn;OK - 1.4497 vn;OK - 1.4769 vn;OK - 1.4736 vn;OK - 1.4736 vn;OK - 1.4519 vn;OK - 1.4585 vn;OK - 1.5274 vn;OK - 1.4559 vn;OK - 1.4121 vn;
66;OK - 1.4784 vn;OK - 1.5824 vn;OK - 1.5501 vn;OK - 1.5132 vn;OK - 1.5690 vn;OK - 1.5295 vn;OK - 1.5040 vn;OK - 1.5606 vn;OK - 1.5163 vn;OK - 1.5420 vn;OK - 1.5767 vn;OK - 1.5837 vn;OK - 1.4933 vn;OK - 1.5035 vn;OK - 1.5454 vn;OK - 1.5292 vn;OK - 1.5005 vn;OK - 1.5041 vn;OK - 1.5020 vn;OK - 1.4459 vn;OK - 1.5408 vn;OK - 1.4713 vn;OK - 1.3722 vn;OK - 1.4121 vn;OK - 1.4617 vn;OK - 1.4173 vn;OK - 1.4173 vn;OK - 1.4068 vn;OK - 1.3942 vn;OK - 1.3745 vn;OK - 1.3820 vn;OK - 1.3963 vn;OK - 1.5965 vn;OK - 1.4940 vn;OK - 1.5053 vn;OK - 1.4984 vn;OK - 1.5429 vn;OK - 1.5269 vn;OK - 1.4393 vn;OK - 1.5269 vn;OK - 1.5219 vn;OK - 1.4931 vn;OK - 1.4601 vn;OK - 1.4799 vn;OK - 1.4139 vn;OK - 1.5023 vn;OK - 1.4655 vn;OK - 1.5390 vn;OK - 1.4954 vn;OK - 1.4981 vn;OK - 1.4858 vn;OK - 1.4837 vn;OK - 1.4661 vn;OK - 1.5526 vn;OK - 1.5341 vn;OK - 1.5150 vn;OK - 1.4811 vn;OK - 1.5112 vn;OK - 1.4804 vn;OK - 1.4804 vn;OK - 1.5206 vn;OK - 1.4790 vn;OK - 1.5282 vn;OK - 1.4619 vn;OK - 1.4861 vn;OK - 0.8446 vp;
67;OK - 1.5730 vn;OK - 1.6820 vn;OK - 1.6559 vn;OK - 1.5903 vn;OK - 1.6862 vn;OK - 1.6476 vn;OK - 1.5994 vn;OK - 1.6609 vn;OK - 1.6202 vn;OK - 1.6388 vn;OK - 1.6966 vn;OK - 1.4728 vn;OK - 1.3240 vn;OK - 1.3387 vn;OK - 1.4153 vn;OK - 1.3850 vn;OK - 1.3781 vn;OK - 1.3719 vn;OK - 1.4175 vn;OK - 1.3454 vn;OK - 1.3872 vn;OK - 1.4755 vn;OK - 1.4325 vn;OK - 1.3585 vn;OK - 1.4548 vn;OK - 1.4676 vn;OK - 1.4676 vn;OK - 1.4130 vn;OK - 1.4232 vn;OK - 1.4201 vn;OK - 1.4217 vn;OK - 1.3718 vn;OK - 1.6431 vn;OK - 1.5520 vn;OK - 1.5603 vn;OK - 1.5587 vn;OK - 1.5717 vn;OK - 1.5817 vn;OK - 1.4810 vn;OK - 1.5817 vn;OK - 1.5663 vn;OK - 1.5479 vn;OK - 1.5299 vn;OK - 1.5183 vn;OK - 1.4291 vn;OK - 1.5157 vn;OK - 1.4801 vn;OK - 1.5588 vn;OK - 1.5369 vn;OK - 1.5302 vn;OK - 1.5244 vn;OK - 1.4820 vn;OK - 1.4911 vn;OK - 1.5890 vn;OK - 1.4682 vn;OK - 1.4284 vn;OK - 1.4597 vn;OK - 1.4730 vn;OK - 1.4301 vn;OK - 1.4301 vn;OK - 1.3868 vn;OK - 1.3988 vn;OK - 1.4756 vn;OK - 1.3489 vn;OK - 1.4188 vn;OK - 0.8933 vp;OK - 0.8301 vp;
68;OK - 1.4112 vn;OK - 1.5390 vn;OK - 1.5266 vn;OK - 1.4092 vn;OK - 1.5410 vn;OK - 1.4816 vn;OK - 1.5008 vn;OK - 1.5360 vn;OK - 1.4516 vn;OK - 1.5272 vn;OK - 1.5602 vn;OK - 1.4746 vn;OK - 1.3777 vn;OK - 1.3688 vn;OK - 1.4442 vn;OK - 1.3971 vn;OK - 1.3770 vn;OK - 1.3653 vn;OK - 1.3706 vn;OK - 1.3315 vn;OK - 1.4060 vn;OK - 1.3532 vn;OK - 1.4182 vn;OK - 1.3864 vn;OK - 1.3156 vn;OK - 1.4086 vn;OK - 1.4086 vn;OK - 1.3450 vn;OK - 1.4038 vn;OK - 1.3661 vn;OK - 1.3785 vn;OK - 1.3739 vn;OK - 1.5617 vn;OK - 1.5134 vn;OK - 1.4976 vn;OK - 1.4968 vn;OK - 1.4770 vn;OK - 1.5174 vn;OK - 1.4309 vn;OK - 1.5174 vn;OK - 1.4699 vn;OK - 1.4884 vn;OK - 1.4523 vn;OK - 1.5397 vn;OK - 1.5358 vn;OK - 1.5901 vn;OK - 1.5437 vn;OK - 1.6362 vn;OK - 1.6028 vn;OK - 1.6173 vn;OK - 1.5950 vn;OK - 1.5887 vn;OK - 1.5617 vn;OK - 1.6385 vn;OK - 1.5114 vn;OK - 1.4629 vn;OK - 1.4710 vn;OK - 1.4248 vn;OK - 1.4379 vn;OK - 1.4379 vn;OK - 1.4068 vn;OK - 1.4253 vn;OK - 1.4887 vn;OK - 1.4260 vn;OK - 1.3794 vn;OK - 0.7061 vp;ERRO - 0.9070 fn;OK - 0.8894 vp;
69;OK - 1.5767 vn;OK - 1.6694 vn;OK - 1.6555 vn;OK - 1.5946 vn;OK - 1.6825 vn;OK - 1.6316 vn;OK - 1.6086 vn;OK - 1.6458 vn;OK - 1.6008 vn;OK - 1.6389 vn;OK - 1.6801 vn;OK - 1.5333 vn;OK - 1.4402 vn;OK - 1.4293 vn;OK - 1.4987 vn;OK - 1.4525 vn;OK - 1.4395 vn;OK - 1.4388 vn;OK - 1.4333 vn;OK - 1.3725 vn;OK - 1.4688 vn;OK - 1.3891 vn;OK - 1.3337 vn;OK - 1.3517 vn;OK - 1.3554 vn;OK - 1.3673 vn;OK - 1.3673 vn;OK - 1.3393 vn;OK - 1.3641 vn;OK - 1.3040 vn;OK - 1.3577 vn;OK - 1.2829 vn;OK - 1.5719 vn;OK - 1.4986 vn;OK - 1.4688 vn;OK - 1.4603 vn;OK - 1.4593 vn;OK - 1.4767 vn;OK - 1.4294 vn;OK - 1.4767 vn;OK - 1.4558 vn;OK - 1.4368 vn;OK - 1.4170 vn;OK - 1.4900 vn;OK - 1.4391 vn;OK - 1.5228 vn;OK - 1.4713 vn;OK - 1.5518 vn;OK - 1.5257 vn;OK - 1.4974 vn;OK - 1.5040 vn;OK - 1.4867 vn;OK - 1.4808 vn;OK - 1.5868 vn;OK - 1.5200 vn;OK - 1.4710 vn;OK - 1.4786 vn;OK - 1.4544 vn;OK - 1.4514 vn;OK - 1.4514 vn;OK - 1.4542 vn;OK - 1.4376 vn;OK - 1.4919 vn;OK - 1.4346 vn;OK - 1.4619 vn;OK - 0.8513 vp;OK - 0.7791 vp;OK - 0.7781 vp;OK - 0.8287 vp;
70;OK - 1.5767 vn;OK - 1.6694 vn;OK - 1.6555 vn;OK - 1.5946 vn;OK - 1.6825 vn;OK - 1.6316 vn;OK - 1.6086 vn;OK - 1.6458 vn;OK - 1.6008 vn;OK - 1.6389 vn;OK - 1.6801 vn;OK - 1.5333 vn;OK - 1.4402 vn;OK - 1.4293 vn;OK - 1.4987 vn;OK - 1.4525 vn;OK - 1.4395 vn;OK - 1.4388 vn;OK - 1.4333 vn;OK - 1.3725 vn;OK - 1.4688 vn;OK - 1.3891 vn;OK - 1.3337 vn;OK - 1.3517 vn;OK - 1.3554 vn;OK - 1.3673 vn;OK - 1.3673 vn;OK - 1.3393 vn;OK - 1.3641 vn;OK - 1.3040 vn;OK - 1.3577 vn;OK - 1.2829 vn;OK - 1.5719 vn;OK - 1.4986 vn;OK - 1.4688 vn;OK - 1.4603 vn;OK - 1.4593 vn;OK - 1.4767 vn;OK - 1.4294 vn;OK - 1.4767 vn;OK - 1.4558 vn;OK - 1.4368 vn;OK - 1.4170 vn;OK - 1.4900 vn;OK - 1.4391 vn;OK - 1.5228 vn;OK - 1.4713 vn;OK - 1.5518 vn;OK - 1.5257 vn;OK - 1.4974 vn;OK - 1.5040 vn;OK - 1.4867 vn;OK - 1.4808 vn;OK - 1.5868 vn;OK - 1.5200 vn;OK - 1.4710 vn;OK - 1.4786 vn;OK - 1.4544 vn;OK - 1.4514 vn;OK - 1.4514 vn;OK - 1.4542 vn;OK - 1.4376 vn;OK - 1.4919 vn;OK - 1.4346 vn;OK - 1.4619 vn;OK - 0.8513 vp;OK - 0.7791 vp;OK - 0.7781 vp;OK - 0.8287 vp;OK - 0.0000 vp;
71;OK - 1.4860 vn;OK - 1.5873 vn;OK - 1.5855 vn;OK - 1.5082 vn;OK - 1.5956 vn;OK - 1.5459 vn;OK - 1.4277 vn;OK - 1.5825 vn;OK - 1.5518 vn;OK - 1.5878 vn;OK - 1.6181 vn;OK - 1.5464 vn;OK - 1.4269 vn;OK - 1.4146 vn;OK - 1.4640 vn;OK - 1.4639 vn;OK - 1.4318 vn;OK - 1.4357 vn;OK - 1.4434 vn;OK - 1.4087 vn;OK - 1.4707 vn;OK - 1.4454 vn;OK - 1.4391 vn;OK - 1.4403 vn;OK - 1.4431 vn;OK - 1.4601 vn;OK - 1.4601 vn;OK - 1.3341 vn;OK - 1.4612 vn;OK - 1.4097 vn;OK - 1.4740 vn;OK - 1.4400 vn;OK - 1.5039 vn;OK - 1.4658 vn;OK - 1.4357 vn;OK - 1.4563 vn;OK - 1.4653 vn;OK - 1.4819 vn;OK - 1.2328 vn;OK - 1.4819 vn;OK - 1.4447 vn;OK - 1.4681 vn;OK - 1.4282 vn;OK - 1.5635 vn;OK - 1.4948 vn;OK - 1.5642 vn;OK - 1.5381 vn;OK - 1.5993 vn;OK - 1.5630 vn;OK - 1.5495 vn;OK - 1.5718 vn;OK - 1.5692 vn;OK - 1.5479 vn;OK - 1.6156 vn;OK - 1.5136 vn;OK - 1.5225 vn;OK - 1.4881 vn;OK - 1.4785 vn;OK - 1.4922 vn;OK - 1.4922 vn;OK - 1.4794 vn;OK - 1.4856 vn;OK - 1.5417 vn;OK - 1.5149 vn;OK - 1.4931 vn;OK - 0.8410 vp;OK - 0.8809 vp;ERRO - 0.9094 fn;OK - 0.8907 vp;ERRO - 0.9137 fn;ERRO - 0.9137 fn;
72;OK - 1.5366 vn;OK - 1.6189 vn;OK - 1.6063 vn;OK - 1.5468 vn;OK - 1.6218 vn;OK - 1.5828 vn;OK - 1.5682 vn;OK - 1.6009 vn;OK - 1.5764 vn;OK - 1.6102 vn;OK - 1.6416 vn;OK - 1.5473 vn;OK - 1.4675 vn;OK - 1.4651 vn;OK - 1.5045 vn;OK - 1.4865 vn;OK - 1.4530 vn;OK - 1.4645 vn;OK - 1.4756 vn;OK - 1.4307 vn;OK - 1.4952 vn;OK - 1.4281 vn;OK - 1.3644 vn;OK - 1.3311 vn;OK - 1.4012 vn;OK - 1.4025 vn;OK - 1.4025 vn;OK - 1.3716 vn;OK - 1.3703 vn;OK - 1.3755 vn;OK - 1.3818 vn;OK - 1.3485 vn;OK - 1.6133 vn;OK - 1.5401 vn;OK - 1.5115 vn;OK - 1.5211 vn;OK - 1.4979 vn;OK - 1.5364 vn;OK - 1.4090 vn;OK - 1.5364 vn;OK - 1.4937 vn;OK - 1.5000 vn;OK - 1.4744 vn;OK - 1.5399 vn;OK - 1.4999 vn;OK - 1.5659 vn;OK - 1.5170 vn;OK - 1.6004 vn;OK - 1.5608 vn;OK - 1.5624 vn;OK - 1.5550 vn;OK - 1.5367 vn;OK - 1.5315 vn;OK - 1.6233 vn;OK - 1.4494 vn;OK - 1.4449 vn;OK - 1.4291 vn;OK - 1.4474 vn;OK - 1.4131 vn;OK - 1.4131 vn;OK - 1.4007 vn;OK - 1.3982 vn;OK - 1.4638 vn;OK - 1.4090 vn;OK - 1.4165 vn;ERRO - 0.9085 fn;OK - 0.7588 vp;OK - 0.6964 vp;OK - 0.8370 vp;OK - 0.6779 vp;OK - 0.6779 vp;OK - 0.8898 vp;
73;OK - 1.4975 vn;OK - 1.6157 vn;OK - 1.6010 vn;OK - 1.5038 vn;OK - 1.6168 vn;OK - 1.5603 vn;OK - 1.5362 vn;OK - 1.5867 vn;OK - 1.5484 vn;OK - 1.5797 vn;OK - 1.6261 vn;OK - 1.5410 vn;OK - 1.4655 vn;OK - 1.4643 vn;OK - 1.5401 vn;OK - 1.4937 vn;OK - 1.4877 vn;OK - 1.4788 vn;OK - 1.5260 vn;OK - 1.4383 vn;OK - 1.5105 vn;OK - 1.4418 vn;OK - 1.4427 vn;OK - 1.3921 vn;OK - 1.4402 vn;OK - 1.4793 vn;OK - 1.4793 vn;OK - 1.4354 vn;OK - 1.4267 vn;OK - 1.4003 vn;OK - 1.4764 vn;OK - 1.4187 vn;OK - 1.6382 vn;OK - 1.5552 vn;OK - 1.5435 vn;OK - 1.5508 vn;OK - 1.5316 vn;OK - 1.5623 vn;OK - 1.4479 vn;OK - 1.5623 vn;OK - 1.5318 vn;OK - 1.5235 vn;OK - 1.5100 vn;OK - 1.5763 vn;OK - 1.5296 vn;OK - 1.5947 vn;OK - 1.5534 vn;OK - 1.6327 vn;OK - 1.5844 vn;OK - 1.5829 vn;OK - 1.5822 vn;OK - 1.5730 vn;OK - 1.5555 vn;OK - 1.6500 vn;OK - 1.5047 vn;OK - 1.4995 vn;OK - 1.4846 vn;OK - 1.4923 vn;OK - 1.4698 vn;OK - 1.4698 vn;OK - 1.4608 vn;OK - 1.4551 vn;OK - 1.5203 vn;OK - 1.4625 vn;OK - 1.4865 vn;OK - 0.8428 vp;OK - 0.8036 vp;OK - 0.7244 vp;OK - 0.8160 vp;OK - 0.7437 vp;OK - 0.7437 vp;OK - 0.8751 vp;OK - 0.6302 vp;
74;OK - 1.4134 vn;OK - 1.5103 vn;OK - 1.4912 vn;OK - 1.4584 vn;OK - 1.5219 vn;OK - 1.4662 vn;OK - 1.4640 vn;OK - 1.4714 vn;OK - 1.4311 vn;OK - 1.4940 vn;OK - 1.5119 vn;OK - 1.5688 vn;OK - 1.4599 vn;OK - 1.4750 vn;OK - 1.5466 vn;OK - 1.4929 vn;OK - 1.4649 vn;OK - 1.4921 vn;OK - 1.4907 vn;OK - 1.4288 vn;OK - 1.5012 vn;OK - 1.4458 vn;OK - 1.4087 vn;OK - 1.4063 vn;OK - 1.3889 vn;OK - 1.4321 vn;OK - 1.4321 vn;OK - 1.4066 vn;OK - 1.4019 vn;OK - 1.3824 vn;OK - 1.4212 vn;OK - 1.3859 vn;OK - 1.5957 vn;OK - 1.4933 vn;OK - 1.5125 vn;OK - 1.5129 vn;OK - 1.5144 vn;OK - 1.5411 vn;OK - 1.4583 vn;OK - 1.5411 vn;OK - 1.4944 vn;OK - 1.5034 vn;OK - 1.4623 vn;OK - 1.5426 vn;OK - 1.5186 vn;OK - 1.6037 vn;OK - 1.5301 vn;OK - 1.6236 vn;OK - 1.6043 vn;OK - 1.5873 vn;OK - 1.6024 vn;OK - 1.5937 vn;OK - 1.5753 vn;OK - 1.6404 vn;OK - 1.5317 vn;OK - 1.5194 vn;OK - 1.4930 vn;OK - 1.5121 vn;OK - 1.4720 vn;OK - 1.4720 vn;OK - 1.4969 vn;OK - 1.4645 vn;OK - 1.5249 vn;OK - 1.4893 vn;OK - 1.4991 vn;OK - 0.8807 vp;OK - 0.8316 vp;ERRO - 0.9128 fn;OK - 0.8581 vp;OK - 0.8412 vp;OK - 0.8412 vp;ERRO - 0.9436 fn;OK - 0.8037 vp;OK - 0.7786 vp;
75;OK - 1.4883 vn;OK - 1.5973 vn;OK - 1.5833 vn;OK - 1.5067 vn;OK - 1.5978 vn;OK - 1.5577 vn;OK - 1.5468 vn;OK - 1.5679 vn;OK - 1.5059 vn;OK - 1.5553 vn;OK - 1.5829 vn;OK - 1.5308 vn;OK - 1.3886 vn;OK - 1.3865 vn;OK - 1.5051 vn;OK - 1.4236 vn;OK - 1.4049 vn;OK - 1.4212 vn;OK - 1.4594 vn;OK - 1.3750 vn;OK - 1.4312 vn;OK - 1.4153 vn;OK - 1.3899 vn;OK - 1.3356 vn;OK - 1.3707 vn;OK - 1.4062 vn;OK - 1.4062 vn;OK - 1.3937 vn;OK - 1.3621 vn;OK - 1.3525 vn;OK - 1.3522 vn;OK - 1.3117 vn;OK - 1.6009 vn;OK - 1.4862 vn;OK - 1.5021 vn;OK - 1.5111 vn;OK - 1.4987 vn;OK - 1.5230 vn;OK - 1.4222 vn;OK - 1.5230 vn;OK - 1.4918 vn;OK - 1.4716 vn;OK - 1.4601 vn;OK - 1.5656 vn;OK - 1.5341 vn;OK - 1.5764 vn;OK - 1.5520 vn;OK - 1.6166 vn;OK - 1.5985 vn;OK - 1.5839 vn;OK - 1.5845 vn;OK - 1.5502 vn;OK - 1.5557 vn;OK - 1.6450 vn;OK - 1.5279 vn;OK - 1.5003 vn;OK - 1.4974 vn;OK - 1.4882 vn;OK - 1.4556 vn;OK - 1.4556 vn;OK - 1.4724 vn;OK - 1.4693 vn;OK - 1.4987 vn;OK - 1.4398 vn;OK - 1.4673 vn;ERRO - 0.9058 fn;OK - 0.8077 vp;OK - 0.7939 vp;OK - 0.8138 vp;OK - 0.7707 vp;OK - 0.7707 vp;ERRO - 0.9284 fn;OK - 0.7508 vp;OK - 0.7303 vp;OK - 0.8004 vp;
76;OK - 1.5457 vn;OK - 1.5247 vn;OK - 1.5353 vn;OK - 1.5214 vn;OK - 1.5588 vn;OK - 1.5516 vn;OK - 1.5090 vn;OK - 1.5006 vn;OK - 1.5338 vn;OK - 1.5077 vn;OK - 1.5004 vn;OK - 1.5393 vn;OK - 1.5846 vn;OK - 1.5843 vn;OK - 1.6064 vn;OK - 1.5769 vn;OK - 1.5763 vn;OK - 1.6448 vn;OK - 1.6556 vn;OK - 1.5728 vn;OK - 1.5767 vn;OK - 1.4254 vn;OK - 1.4583 vn;OK - 1.3890 vn;OK - 1.4976 vn;OK - 1.5072 vn;OK - 1.5072 vn;OK - 1.4161 vn;OK - 1.3998 vn;OK - 1.4210 vn;OK - 1.5031 vn;OK - 1.4116 vn;OK - 1.5661 vn;OK - 1.4815 vn;OK - 1.5427 vn;OK - 1.5607 vn;OK - 1.5400 vn;OK - 1.5198 vn;OK - 1.5518 vn;OK - 1.5198 vn;OK - 1.5883 vn;OK - 1.4909 vn;OK - 1.5613 vn;OK - 1.3700 vn;OK - 1.3465 vn;OK - 1.3393 vn;OK - 1.3862 vn;OK - 1.3820 vn;OK - 1.3882 vn;OK - 1.3987 vn;OK - 1.3441 vn;OK - 1.3688 vn;OK - 1.3662 vn;OK - 1.3932 vn;OK - 1.3492 vn;OK - 1.2884 vn;OK - 1.3734 vn;OK - 1.4372 vn;OK - 1.3677 vn;OK - 1.3677 vn;OK - 1.4122 vn;OK - 1.3280 vn;OK - 1.3661 vn;OK - 1.3573 vn;OK - 1.4731 vn;OK - 1.4946 vn;OK - 1.4546 vn;OK - 1.4422 vn;OK - 1.5286 vn;OK - 1.4975 vn;OK - 1.4975 vn;OK - 1.5019 vn;OK - 1.5279 vn;OK - 1.4552 vn;OK - 1.4677 vn;OK - 1.4892 vn;
77;OK - 1.6340 vn;OK - 1.6157 vn;OK - 1.6192 vn;OK - 1.6048 vn;OK - 1.6656 vn;OK - 1.6641 vn;OK - 1.5800 vn;OK - 1.5787 vn;OK - 1.6112 vn;OK - 1.5935 vn;OK - 1.5999 vn;OK - 1.5483 vn;OK - 1.5386 vn;OK - 1.5455 vn;OK - 1.5641 vn;OK - 1.5486 vn;OK - 1.5271 vn;OK - 1.6348 vn;OK - 1.6422 vn;OK - 1.5376 vn;OK - 1.5395 vn;OK - 1.4264 vn;OK - 1.4075 vn;OK - 1.3526 vn;OK - 1.4622 vn;OK - 1.4945 vn;OK - 1.4945 vn;OK - 1.3858 vn;OK - 1.3824 vn;OK - 1.3892 vn;OK - 1.4504 vn;OK - 1.3256 vn;OK - 1.6043 vn;OK - 1.4541 vn;OK - 1.5793 vn;OK - 1.5551 vn;OK - 1.5439 vn;OK - 1.5591 vn;OK - 1.5789 vn;OK - 1.5591 vn;OK - 1.6092 vn;OK - 1.4957 vn;OK - 1.5472 vn;OK - 1.4494 vn;OK - 1.4005 vn;OK - 1.3835 vn;OK - 1.4624 vn;OK - 1.4226 vn;OK - 1.4728 vn;OK - 1.4802 vn;OK - 1.4103 vn;OK - 1.3926 vn;OK - 1.4109 vn;OK - 1.4426 vn;OK - 1.3819 vn;OK - 1.2530 vn;OK - 1.3938 vn;OK - 1.4071 vn;OK - 1.3624 vn;OK - 1.3624 vn;OK - 1.3852 vn;OK - 1.3512 vn;OK - 1.3467 vn;OK - 1.3127 vn;OK - 1.4280 vn;OK - 1.4802 vn;OK - 1.3989 vn;OK - 1.3783 vn;OK - 1.4952 vn;OK - 1.4377 vn;OK - 1.4377 vn;OK - 1.4865 vn;OK - 1.4547 vn;OK - 1.4420 vn;OK - 1.4006 vn;OK - 1.4010 vn;OK - 0.8993 vp;
78;OK - 1.5887 vn;OK - 1.5766 vn;OK - 1.5726 vn;OK - 1.5332 vn;OK - 1.6232 vn;OK - 1.6048 vn;OK - 1.5214 vn;OK - 1.5168 vn;OK - 1.5520 vn;OK - 1.5430 vn;OK - 1.5540 vn;OK - 1.5443 vn;OK - 1.5245 vn;OK - 1.5393 vn;OK - 1.5425 vn;OK - 1.5364 vn;OK - 1.5349 vn;OK - 1.6447 vn;OK - 1.6442 vn;OK - 1.5433 vn;OK - 1.5360 vn;OK - 1.4702 vn;OK - 1.4658 vn;OK - 1.4042 vn;OK - 1.4927 vn;OK - 1.5250 vn;OK - 1.5250 vn;OK - 1.4317 vn;OK - 1.4378 vn;OK - 1.4359 vn;OK - 1.5115 vn;OK - 1.4052 vn;OK - 1.6352 vn;OK - 1.5498 vn;OK - 1.6211 vn;OK - 1.5973 vn;OK - 1.5741 vn;OK - 1.5870 vn;OK - 1.6195 vn;OK - 1.5870 vn;OK - 1.6365 vn;OK - 1.5462 vn;OK - 1.5934 vn;OK - 1.4254 vn;OK - 1.3846 vn;OK - 1.3718 vn;OK - 1.4378 vn;OK - 1.4142 vn;OK - 1.4581 vn;OK - 1.4773 vn;OK - 1.3982 vn;OK - 1.4007 vn;OK - 1.4038 vn;OK - 1.4345 vn;OK - 1.3394 vn;OK - 1.2331 vn;OK - 1.3891 vn;OK - 1.3962 vn;OK - 1.3585 vn;OK - 1.3585 vn;OK - 1.3613 vn;OK - 1.3024 vn;OK - 1.3541 vn;OK - 1.2920 vn;OK - 1.4443 vn;OK - 1.5264 vn;OK - 1.4774 vn;OK - 1.4280 vn;OK - 1.5028 vn;OK - 1.4757 vn;OK - 1.4757 vn;OK - 1.5350 vn;OK - 1.5120 vn;OK - 1.4786 vn;OK - 1.4653 vn;OK - 1.4758 vn;OK - 0.8578 vp;OK - 0.7415 vp;
79;OK - 1.6247 vn;OK - 1.6420 vn;OK - 1.6362 vn;OK - 1.5581 vn;OK - 1.6644 vn;OK - 1.6550 vn;OK - 1.5544 vn;OK - 1.5921 vn;OK - 1.6174 vn;OK - 1.5890 vn;OK - 1.5910 vn;OK - 1.5053 vn;OK - 1.4756 vn;OK - 1.4979 vn;OK - 1.4824 vn;OK - 1.5046 vn;OK - 1.5124 vn;OK - 1.5668 vn;OK - 1.6064 vn;OK - 1.4896 vn;OK - 1.4954 vn;OK - 1.4876 vn;OK - 1.4685 vn;OK - 1.4005 vn;OK - 1.4743 vn;OK - 1.5460 vn;OK - 1.5460 vn;OK - 1.4652 vn;OK - 1.4497 vn;OK - 1.4508 vn;OK - 1.4898 vn;OK - 1.4194 vn;OK - 1.6049 vn;OK - 1.5149 vn;OK - 1.5828 vn;OK - 1.5164 vn;OK - 1.5499 vn;OK - 1.5659 vn;OK - 1.5983 vn;OK - 1.5659 vn;OK - 1.5997 vn;OK - 1.5113 vn;OK - 1.5691 vn;OK - 1.3751 vn;OK - 1.3231 vn;OK - 1.3190 vn;OK - 1.3087 vn;OK - 1.3624 vn;OK - 1.3995 vn;OK - 1.4021 vn;OK - 1.3549 vn;OK - 1.3330 vn;OK - 1.3416 vn;OK - 1.3945 vn;OK - 1.3640 vn;OK - 1.2999 vn;OK - 1.3710 vn;OK - 1.3258 vn;OK - 1.3440 vn;OK - 1.3440 vn;OK - 1.3745 vn;OK - 1.3236 vn;OK - 1.3564 vn;OK - 1.2534 vn;OK - 1.4404 vn;OK - 1.4453 vn;OK - 1.3753 vn;OK - 1.3136 vn;OK - 1.4536 vn;OK - 1.3714 vn;OK - 1.3714 vn;OK - 1.4613 vn;OK - 1.4207 vn;OK - 1.3925 vn;OK - 1.3922 vn;OK - 1.3813 vn;ERRO - 0.9331 fn;OK - 0.8938 vp;OK - 0.8705 vp;
