Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
31;OK - 1.1139 vn;OK - 1.1735 vn;OK - 1.2172 vn;OK - 1.0533 vn;OK - 1.2340 vn;OK - 1.2341 vn;OK - 1.1622 vn;OK - 1.1669 vn;OK - 1.1613 vn;OK - 1.1441 vn;OK - 1.2238 vn;OK - 1.1898 vn;OK - 1.1436 vn;OK - 1.1629 vn;OK - 1.0242 vn;OK - 1.1261 vn;OK - 1.2061 vn;OK - 1.1560 vn;OK - 1.2164 vn;OK - 1.1745 vn;OK - 1.1673 vn;OK - 0.9683 vp;OK - 0.9628 vp;OK - 0.7289 vp;OK - 0.9049 vp;OK - 0.7857 vp;OK - 0.7857 vp;OK - 0.9715 vp;OK - 0.8206 vp;OK - 0.7663 vp;OK - 0.8961 vp;
32;OK - 1.3329 vn;OK - 1.3257 vn;OK - 1.3891 vn;OK - 1.3732 vn;OK - 1.3279 vn;OK - 1.3775 vn;OK - 1.1754 vn;OK - 1.3541 vn;OK - 1.3377 vn;OK - 1.3251 vn;OK - 1.3804 vn;OK - 1.1879 vn;OK - 1.1893 vn;OK - 1.1720 vn;OK - 1.2866 vn;OK - 1.1759 vn;OK - 1.1385 vn;OK - 1.2280 vn;OK - 1.2564 vn;OK - 1.2159 vn;OK - 1.2432 vn;OK - 1.0433 vn;OK - 1.1578 vn;OK - 1.2212 vn;OK - 1.2269 vn;OK - 1.2367 vn;OK - 1.2367 vn;OK - 1.1958 vn;OK - 1.2364 vn;OK - 1.1494 vn;OK - 1.2431 vn;OK - 1.2488 vn;
33;OK - 1.3257 vn;OK - 1.3154 vn;OK - 1.3864 vn;OK - 1.2974 vn;OK - 1.4280 vn;OK - 1.4461 vn;OK - 1.1002 vn;OK - 1.3532 vn;OK - 1.3698 vn;OK - 1.3151 vn;OK - 1.4016 vn;OK - 1.2180 vn;OK - 1.0430 vn;OK - 1.0366 vn;OK - 1.1331 vn;OK - 1.1301 vn;OK - 1.1541 vn;OK - 1.2282 vn;OK - 1.2364 vn;OK - 1.1405 vn;OK - 1.1844 vn;OK - 1.0915 vn;OK - 1.1140 vn;OK - 1.1262 vn;OK - 1.1565 vn;OK - 1.1493 vn;OK - 1.1493 vn;OK - 1.1287 vn;OK - 1.1768 vn;OK - 1.0559 vn;OK - 1.1165 vn;OK - 1.1782 vn;OK - 0.9698 vp;
34;OK - 1.3406 vn;OK - 1.3199 vn;OK - 1.3607 vn;OK - 1.2647 vn;OK - 1.3748 vn;OK - 1.3671 vn;OK - 1.0510 vn;OK - 1.3122 vn;OK - 1.3173 vn;OK - 1.2705 vn;OK - 1.3461 vn;OK - 1.2040 vn;OK - 1.0905 vn;OK - 1.1278 vn;OK - 1.1404 vn;OK - 1.1984 vn;OK - 1.1155 vn;OK - 1.2588 vn;OK - 1.2418 vn;OK - 1.1512 vn;OK - 1.2108 vn;OK - 1.1441 vn;OK - 1.0928 vn;OK - 1.1557 vn;OK - 1.1904 vn;OK - 1.2103 vn;OK - 1.2103 vn;OK - 1.1486 vn;OK - 1.2034 vn;OK - 1.1031 vn;OK - 1.1704 vn;OK - 1.2155 vn;OK - 0.7977 vp;OK - 0.7865 vp;
35;OK - 1.3066 vn;OK - 1.2104 vn;OK - 1.3106 vn;OK - 1.1268 vn;OK - 1.2881 vn;OK - 1.2950 vn;OK - 1.0945 vn;OK - 1.2116 vn;OK - 1.2683 vn;OK - 1.2119 vn;OK - 1.2985 vn;OK - 1.2005 vn;OK - 1.0704 vn;OK - 1.0798 vn;OK - 1.0103 vn;OK - 1.1119 vn;OK - 1.1883 vn;OK - 1.1417 vn;OK - 1.1746 vn;OK - 1.1298 vn;OK - 1.1349 vn;OK - 1.0146 vn;OK - 1.0490 vn;OK - 1.0891 vn;ERRO - 0.9413 fp;OK - 1.0911 vn;OK - 1.0911 vn;OK - 1.0661 vn;OK - 1.1199 vn;OK - 1.0040 vn;OK - 1.0262 vn;OK - 1.1092 vn;OK - 1.0000 vp;OK - 0.9394 vp;OK - 0.9633 vp;
36;OK - 1.3256 vn;OK - 1.3165 vn;OK - 1.3953 vn;OK - 1.3189 vn;OK - 1.3871 vn;OK - 1.3889 vn;OK - 1.0852 vn;OK - 1.3185 vn;OK - 1.3374 vn;OK - 1.2862 vn;OK - 1.3847 vn;OK - 1.2035 vn;OK - 1.1050 vn;OK - 1.1010 vn;OK - 1.1574 vn;OK - 1.1607 vn;OK - 1.1155 vn;OK - 1.2349 vn;OK - 1.2215 vn;OK - 1.1647 vn;OK - 1.1861 vn;OK - 1.0636 vn;OK - 1.0706 vn;OK - 1.1678 vn;OK - 1.1649 vn;OK - 1.1791 vn;OK - 1.1791 vn;OK - 1.1772 vn;OK - 1.1855 vn;OK - 1.0761 vn;OK - 1.2181 vn;OK - 1.2174 vn;OK - 0.7352 vp;OK - 0.8305 vp;OK - 0.5982 vp;OK - 0.9755 vp;
37;OK - 1.3313 vn;OK - 1.2992 vn;OK - 1.3462 vn;OK - 1.2446 vn;OK - 1.3425 vn;OK - 1.3410 vn;OK - 1.0828 vn;OK - 1.2905 vn;OK - 1.2758 vn;OK - 1.2541 vn;OK - 1.3407 vn;OK - 1.2302 vn;OK - 1.0929 vn;OK - 1.1271 vn;OK - 1.1026 vn;OK - 1.1883 vn;OK - 1.1731 vn;OK - 1.2314 vn;OK - 1.2011 vn;OK - 1.1577 vn;OK - 1.1879 vn;OK - 1.0518 vn;OK - 1.0162 vn;OK - 1.0857 vn;OK - 1.1242 vn;OK - 1.1014 vn;OK - 1.1014 vn;OK - 1.0989 vn;OK - 1.1141 vn;OK - 1.0095 vn;OK - 1.1453 vn;OK - 1.1636 vn;OK - 0.8144 vp;OK - 0.8180 vp;OK - 0.5048 vp;OK - 0.9298 vp;OK - 0.5599 vp;
38;OK - 1.3454 vn;OK - 1.3535 vn;OK - 1.4070 vn;OK - 1.3120 vn;OK - 1.3912 vn;OK - 1.4047 vn;ERRO - 0.9087 fp;OK - 1.3472 vn;OK - 1.3787 vn;OK - 1.2637 vn;OK - 1.3828 vn;OK - 1.1554 vn;OK - 1.0177 vn;OK - 1.0053 vn;OK - 1.0659 vn;OK - 1.0571 vn;ERRO - 0.9925 fp;OK - 1.1155 vn;OK - 1.1345 vn;OK - 1.0482 vn;OK - 1.0678 vn;OK - 1.1323 vn;ERRO - 0.9913 fp;OK - 1.1524 vn;OK - 1.1660 vn;OK - 1.1984 vn;OK - 1.1984 vn;ERRO - 0.9543 fp;OK - 1.1932 vn;OK - 1.1228 vn;OK - 1.1240 vn;OK - 1.2403 vn;ERRO - 1.0237 fn;OK - 0.8980 vp;OK - 0.8944 vp;ERRO - 1.0171 fn;OK - 0.8775 vp;OK - 0.9224 vp;
39;OK - 1.3313 vn;OK - 1.2992 vn;OK - 1.3462 vn;OK - 1.2446 vn;OK - 1.3425 vn;OK - 1.3410 vn;OK - 1.0828 vn;OK - 1.2905 vn;OK - 1.2758 vn;OK - 1.2541 vn;OK - 1.3407 vn;OK - 1.2302 vn;OK - 1.0929 vn;OK - 1.1271 vn;OK - 1.1026 vn;OK - 1.1883 vn;OK - 1.1731 vn;OK - 1.2314 vn;OK - 1.2011 vn;OK - 1.1577 vn;OK - 1.1879 vn;OK - 1.0518 vn;OK - 1.0162 vn;OK - 1.0857 vn;OK - 1.1242 vn;OK - 1.1014 vn;OK - 1.1014 vn;OK - 1.0989 vn;OK - 1.1141 vn;OK - 1.0095 vn;OK - 1.1453 vn;OK - 1.1636 vn;OK - 0.8144 vp;OK - 0.8180 vp;OK - 0.5048 vp;OK - 0.9298 vp;OK - 0.5599 vp;OK - 0.0000 vp;OK - 0.9224 vp;
40;OK - 1.3522 vn;OK - 1.3646 vn;OK - 1.4677 vn;OK - 1.3353 vn;OK - 1.4274 vn;OK - 1.4467 vn;OK - 1.0868 vn;OK - 1.3652 vn;OK - 1.3890 vn;OK - 1.3130 vn;OK - 1.4272 vn;OK - 1.1902 vn;OK - 1.0619 vn;OK - 1.0588 vn;OK - 1.1398 vn;OK - 1.1197 vn;OK - 1.1134 vn;OK - 1.1951 vn;OK - 1.1990 vn;OK - 1.1225 vn;OK - 1.1597 vn;OK - 1.1005 vn;OK - 1.0695 vn;OK - 1.1522 vn;OK - 1.1780 vn;OK - 1.1518 vn;OK - 1.1518 vn;OK - 1.1521 vn;OK - 1.1686 vn;OK - 1.0785 vn;OK - 1.1978 vn;OK - 1.2102 vn;OK - 0.7763 vp;OK - 0.7612 vp;OK - 0.6377 vp;OK - 0.9190 vp;OK - 0.5424 vp;OK - 0.6369 vp;OK - 0.7925 vp;OK - 0.6369 vp;
41;OK - 1.3144 vn;OK - 1.3128 vn;OK - 1.3385 vn;OK - 1.2571 vn;OK - 1.3482 vn;OK - 1.3515 vn;OK - 1.0946 vn;OK - 1.3085 vn;OK - 1.3242 vn;OK - 1.2384 vn;OK - 1.3478 vn;OK - 1.2141 vn;OK - 1.1028 vn;OK - 1.1293 vn;OK - 1.1393 vn;OK - 1.1611 vn;OK - 1.1202 vn;OK - 1.2232 vn;OK - 1.2526 vn;OK - 1.1552 vn;OK - 1.1828 vn;OK - 1.1454 vn;OK - 1.0446 vn;OK - 1.1289 vn;OK - 1.1872 vn;OK - 1.1791 vn;OK - 1.1791 vn;OK - 1.1671 vn;OK - 1.1798 vn;OK - 1.1302 vn;OK - 1.1834 vn;OK - 1.2402 vn;OK - 0.8610 vp;OK - 0.9170 vp;OK - 0.6560 vp;OK - 0.9747 vp;OK - 0.7354 vp;OK - 0.6325 vp;OK - 0.9261 vp;OK - 0.6325 vp;OK - 0.7543 vp;
42;OK - 1.3123 vn;OK - 1.3353 vn;OK - 1.4035 vn;OK - 1.2899 vn;OK - 1.3887 vn;OK - 1.3844 vn;OK - 1.0959 vn;OK - 1.3582 vn;OK - 1.3487 vn;OK - 1.2897 vn;OK - 1.3625 vn;OK - 1.2388 vn;OK - 1.1374 vn;OK - 1.1346 vn;OK - 1.1415 vn;OK - 1.2076 vn;OK - 1.1697 vn;OK - 1.2920 vn;OK - 1.2907 vn;OK - 1.2183 vn;OK - 1.2461 vn;OK - 1.1193 vn;OK - 1.0959 vn;OK - 1.1375 vn;OK - 1.1862 vn;OK - 1.1807 vn;OK - 1.1807 vn;OK - 1.1787 vn;OK - 1.1950 vn;OK - 1.0866 vn;OK - 1.2035 vn;OK - 1.1881 vn;OK - 0.8483 vp;OK - 0.8273 vp;OK - 0.5725 vp;OK - 0.9803 vp;OK - 0.6100 vp;OK - 0.5160 vp;OK - 0.9135 vp;OK - 0.5160 vp;OK - 0.6303 vp;OK - 0.6666 vp;
43;OK - 1.3722 vn;OK - 1.2974 vn;OK - 1.3123 vn;OK - 1.2416 vn;OK - 1.3048 vn;OK - 1.3115 vn;OK - 1.1389 vn;OK - 1.3301 vn;OK - 1.2711 vn;OK - 1.2408 vn;OK - 1.3499 vn;OK - 1.3211 vn;OK - 1.1863 vn;OK - 1.2534 vn;OK - 1.1678 vn;OK - 1.3382 vn;OK - 1.2915 vn;OK - 1.3307 vn;OK - 1.2883 vn;OK - 1.2568 vn;OK - 1.2713 vn;OK - 1.3623 vn;OK - 1.3062 vn;OK - 1.3375 vn;OK - 1.3599 vn;OK - 1.3225 vn;OK - 1.3225 vn;OK - 1.3544 vn;OK - 1.3451 vn;OK - 1.3410 vn;OK - 1.3067 vn;OK - 1.4161 vn;OK - 1.3780 vn;OK - 1.2114 vn;OK - 1.2379 vn;OK - 1.2725 vn;OK - 1.2846 vn;OK - 1.2449 vn;OK - 1.2416 vn;OK - 1.2449 vn;OK - 1.2706 vn;OK - 1.2391 vn;OK - 1.2566 vn;
44;OK - 1.4635 vn;OK - 1.3312 vn;OK - 1.3181 vn;OK - 1.2776 vn;OK - 1.3372 vn;OK - 1.3036 vn;OK - 1.1834 vn;OK - 1.2890 vn;OK - 1.3210 vn;OK - 1.2813 vn;OK - 1.3757 vn;OK - 1.3259 vn;OK - 1.1824 vn;OK - 1.2389 vn;OK - 1.1326 vn;OK - 1.2779 vn;OK - 1.2450 vn;OK - 1.2285 vn;OK - 1.1254 vn;OK - 1.2185 vn;OK - 1.1673 vn;OK - 1.4507 vn;OK - 1.3029 vn;OK - 1.4177 vn;OK - 1.3665 vn;OK - 1.3990 vn;OK - 1.3990 vn;OK - 1.3636 vn;OK - 1.4364 vn;OK - 1.3473 vn;OK - 1.3794 vn;OK - 1.4252 vn;OK - 1.4137 vn;OK - 1.3048 vn;OK - 1.2942 vn;OK - 1.2979 vn;OK - 1.3579 vn;OK - 1.2995 vn;OK - 1.2612 vn;OK - 1.2995 vn;OK - 1.3119 vn;OK - 1.2983 vn;OK - 1.3375 vn;OK - 0.9530 vp;
45;OK - 1.4313 vn;OK - 1.2604 vn;OK - 1.2970 vn;OK - 1.3062 vn;OK - 1.3476 vn;OK - 1.3236 vn;OK - 1.1668 vn;OK - 1.2378 vn;OK - 1.3421 vn;OK - 1.2424 vn;OK - 1.3782 vn;OK - 1.2399 vn;OK - 1.0466 vn;OK - 1.0641 vn;OK - 1.0611 vn;OK - 1.1244 vn;OK - 1.1762 vn;OK - 1.1114 vn;ERRO - 0.9368 fp;OK - 1.0783 vn;OK - 1.0387 vn;OK - 1.3602 vn;OK - 1.1423 vn;OK - 1.3797 vn;OK - 1.3128 vn;OK - 1.3859 vn;OK - 1.3859 vn;OK - 1.3299 vn;OK - 1.3989 vn;OK - 1.2967 vn;OK - 1.3314 vn;OK - 1.3947 vn;OK - 1.2747 vn;OK - 1.2323 vn;OK - 1.2142 vn;OK - 1.2057 vn;OK - 1.1921 vn;OK - 1.1908 vn;OK - 1.1400 vn;OK - 1.1908 vn;OK - 1.1680 vn;OK - 1.2133 vn;OK - 1.2377 vn;ERRO - 1.0343 fn;OK - 0.7785 vp;
46;OK - 1.3716 vn;OK - 1.2615 vn;OK - 1.2878 vn;OK - 1.1202 vn;OK - 1.3044 vn;OK - 1.2771 vn;OK - 1.1381 vn;OK - 1.2423 vn;OK - 1.2350 vn;OK - 1.1469 vn;OK - 1.3248 vn;OK - 1.2509 vn;OK - 1.0923 vn;OK - 1.1258 vn;ERRO - 0.8569 fp;OK - 1.1747 vn;OK - 1.2501 vn;OK - 1.1452 vn;OK - 1.0716 vn;OK - 1.1158 vn;OK - 1.0992 vn;OK - 1.2425 vn;OK - 1.0647 vn;OK - 1.2279 vn;OK - 1.1581 vn;OK - 1.2243 vn;OK - 1.2243 vn;OK - 1.2339 vn;OK - 1.2559 vn;OK - 1.1819 vn;OK - 1.1910 vn;OK - 1.2226 vn;OK - 1.3128 vn;OK - 1.2381 vn;OK - 1.2341 vn;OK - 1.1166 vn;OK - 1.2349 vn;OK - 1.1829 vn;OK - 1.1915 vn;OK - 1.1829 vn;OK - 1.2271 vn;OK - 1.2151 vn;OK - 1.2427 vn;OK - 0.9917 vp;OK - 0.8746 vp;OK - 0.8292 vp;
47;OK - 1.4270 vn;OK - 1.2082 vn;OK - 1.2318 vn;OK - 1.2831 vn;OK - 1.2655 vn;OK - 1.2513 vn;OK - 1.1810 vn;OK - 1.2395 vn;OK - 1.2286 vn;OK - 1.1980 vn;OK - 1.3282 vn;OK - 1.2677 vn;OK - 1.2004 vn;OK - 1.2177 vn;OK - 1.2006 vn;OK - 1.2632 vn;OK - 1.2321 vn;OK - 1.2247 vn;OK - 1.0701 vn;OK - 1.1837 vn;OK - 1.1680 vn;OK - 1.4194 vn;OK - 1.3035 vn;OK - 1.4401 vn;OK - 1.3736 vn;OK - 1.3817 vn;OK - 1.3817 vn;OK - 1.3768 vn;OK - 1.4260 vn;OK - 1.3327 vn;OK - 1.3581 vn;OK - 1.4557 vn;OK - 1.3085 vn;OK - 1.2945 vn;OK - 1.2477 vn;OK - 1.2663 vn;OK - 1.3227 vn;OK - 1.2853 vn;OK - 1.2673 vn;OK - 1.2853 vn;OK - 1.2827 vn;OK - 1.2910 vn;OK - 1.3294 vn;OK - 0.9491 vp;OK - 0.7824 vp;OK - 0.7447 vp;OK - 0.9318 vp;
48;OK - 1.4555 vn;OK - 1.2807 vn;OK - 1.3039 vn;OK - 1.3179 vn;OK - 1.3398 vn;OK - 1.3149 vn;OK - 1.1758 vn;OK - 1.2779 vn;OK - 1.3143 vn;OK - 1.2647 vn;OK - 1.3814 vn;OK - 1.2930 vn;OK - 1.1140 vn;OK - 1.1463 vn;OK - 1.1256 vn;OK - 1.2040 vn;OK - 1.2056 vn;OK - 1.1530 vn;OK - 1.0124 vn;OK - 1.1469 vn;OK - 1.0907 vn;OK - 1.3671 vn;OK - 1.2022 vn;OK - 1.4064 vn;OK - 1.3473 vn;OK - 1.4242 vn;OK - 1.4242 vn;OK - 1.3425 vn;OK - 1.4292 vn;OK - 1.3288 vn;OK - 1.3324 vn;OK - 1.4408 vn;OK - 1.2855 vn;OK - 1.2423 vn;OK - 1.2262 vn;OK - 1.2139 vn;OK - 1.2350 vn;OK - 1.2324 vn;OK - 1.1804 vn;OK - 1.2324 vn;OK - 1.2091 vn;OK - 1.2237 vn;OK - 1.2837 vn;OK - 0.9881 vp;OK - 0.7057 vp;OK - 0.5450 vp;OK - 0.7989 vp;OK - 0.7129 vp;
49;OK - 1.4327 vn;OK - 1.3164 vn;OK - 1.3549 vn;OK - 1.3233 vn;OK - 1.3163 vn;OK - 1.3138 vn;OK - 1.0296 vn;OK - 1.3260 vn;OK - 1.3503 vn;OK - 1.2541 vn;OK - 1.3888 vn;OK - 1.2770 vn;OK - 1.1724 vn;OK - 1.2223 vn;OK - 1.0891 vn;OK - 1.2243 vn;OK - 1.1532 vn;OK - 1.1784 vn;OK - 1.1366 vn;OK - 1.1466 vn;OK - 1.1756 vn;OK - 1.3178 vn;OK - 1.1313 vn;OK - 1.3306 vn;OK - 1.2896 vn;OK - 1.3041 vn;OK - 1.3041 vn;OK - 1.2352 vn;OK - 1.3444 vn;OK - 1.3116 vn;OK - 1.2725 vn;OK - 1.3921 vn;OK - 1.1894 vn;OK - 1.2487 vn;OK - 1.1392 vn;OK - 1.1827 vn;OK - 1.1185 vn;OK - 1.1108 vn;OK - 1.0440 vn;OK - 1.1108 vn;OK - 1.1546 vn;OK - 1.1214 vn;OK - 1.1882 vn;ERRO - 1.1412 fn;OK - 0.9656 vp;OK - 0.9216 vp;OK - 0.9663 vp;ERRO - 1.0651 fn;OK - 0.9594 vp;
50;OK - 1.4163 vn;OK - 1.2418 vn;OK - 1.2560 vn;OK - 1.2797 vn;OK - 1.3224 vn;OK - 1.2871 vn;OK - 1.1626 vn;OK - 1.2307 vn;OK - 1.2696 vn;OK - 1.2300 vn;OK - 1.3379 vn;OK - 1.2876 vn;OK - 1.0706 vn;OK - 1.1155 vn;OK - 1.1178 vn;OK - 1.1765 vn;OK - 1.1818 vn;OK - 1.1599 vn;OK - 1.0112 vn;OK - 1.1383 vn;OK - 1.0775 vn;OK - 1.3631 vn;OK - 1.1894 vn;OK - 1.3868 vn;OK - 1.3067 vn;OK - 1.3888 vn;OK - 1.3888 vn;OK - 1.3347 vn;OK - 1.4013 vn;OK - 1.3037 vn;OK - 1.3298 vn;OK - 1.4080 vn;OK - 1.3077 vn;OK - 1.2187 vn;OK - 1.2246 vn;OK - 1.2208 vn;OK - 1.2267 vn;OK - 1.2277 vn;OK - 1.1812 vn;OK - 1.2277 vn;OK - 1.2098 vn;OK - 1.2493 vn;OK - 1.2675 vn;OK - 0.9512 vp;OK - 0.7075 vp;OK - 0.5314 vp;OK - 0.8588 vp;OK - 0.6923 vp;OK - 0.4426 vp;OK - 0.9842 vp;
51;OK - 1.4295 vn;OK - 1.2517 vn;OK - 1.2674 vn;OK - 1.2844 vn;OK - 1.2951 vn;OK - 1.2958 vn;OK - 1.1805 vn;OK - 1.2579 vn;OK - 1.2748 vn;OK - 1.2057 vn;OK - 1.3411 vn;OK - 1.2778 vn;OK - 1.1107 vn;OK - 1.1418 vn;OK - 1.1304 vn;OK - 1.2221 vn;OK - 1.2271 vn;OK - 1.1984 vn;OK - 1.0603 vn;OK - 1.1594 vn;OK - 1.1014 vn;OK - 1.4098 vn;OK - 1.2908 vn;OK - 1.4161 vn;OK - 1.3662 vn;OK - 1.3940 vn;OK - 1.3940 vn;OK - 1.3839 vn;OK - 1.4366 vn;OK - 1.3212 vn;OK - 1.3676 vn;OK - 1.4563 vn;OK - 1.3598 vn;OK - 1.2637 vn;OK - 1.2514 vn;OK - 1.2815 vn;OK - 1.2974 vn;OK - 1.2699 vn;OK - 1.2379 vn;OK - 1.2699 vn;OK - 1.2662 vn;OK - 1.2850 vn;OK - 1.3148 vn;OK - 0.8822 vp;OK - 0.7331 vp;OK - 0.6827 vp;OK - 0.8857 vp;OK - 0.5626 vp;OK - 0.6858 vp;ERRO - 1.0119 fn;OK - 0.5915 vp;
52;OK - 1.4623 vn;OK - 1.2855 vn;OK - 1.2858 vn;OK - 1.3132 vn;OK - 1.3282 vn;OK - 1.2802 vn;OK - 1.2077 vn;OK - 1.2686 vn;OK - 1.3036 vn;OK - 1.2722 vn;OK - 1.3944 vn;OK - 1.2703 vn;OK - 1.0734 vn;OK - 1.1133 vn;OK - 1.0936 vn;OK - 1.1353 vn;OK - 1.1309 vn;OK - 1.0899 vn;ERRO - 0.9513 fp;OK - 1.1566 vn;OK - 1.0472 vn;OK - 1.3571 vn;OK - 1.1692 vn;OK - 1.3767 vn;OK - 1.2946 vn;OK - 1.3791 vn;OK - 1.3791 vn;OK - 1.2793 vn;OK - 1.3880 vn;OK - 1.3552 vn;OK - 1.3026 vn;OK - 1.4081 vn;OK - 1.3805 vn;OK - 1.3064 vn;OK - 1.3215 vn;OK - 1.2869 vn;OK - 1.3154 vn;OK - 1.2971 vn;OK - 1.2315 vn;OK - 1.2971 vn;OK - 1.3062 vn;OK - 1.3057 vn;OK - 1.3593 vn;ERRO - 1.0340 fn;OK - 0.7298 vp;OK - 0.7386 vp;OK - 0.8773 vp;OK - 0.8624 vp;OK - 0.6847 vp;OK - 0.9858 vp;OK - 0.6580 vp;OK - 0.7689 vp;
53;OK - 1.4355 vn;OK - 1.2535 vn;OK - 1.2884 vn;OK - 1.3384 vn;OK - 1.3432 vn;OK - 1.3238 vn;OK - 1.1914 vn;OK - 1.2660 vn;OK - 1.2921 vn;OK - 1.2494 vn;OK - 1.3584 vn;OK - 1.3106 vn;OK - 1.1727 vn;OK - 1.2188 vn;OK - 1.1956 vn;OK - 1.2651 vn;OK - 1.2508 vn;OK - 1.2021 vn;OK - 1.0296 vn;OK - 1.1805 vn;OK - 1.1685 vn;OK - 1.4037 vn;OK - 1.2761 vn;OK - 1.4603 vn;OK - 1.3849 vn;OK - 1.4312 vn;OK - 1.4312 vn;OK - 1.3871 vn;OK - 1.4575 vn;OK - 1.3493 vn;OK - 1.3770 vn;OK - 1.4711 vn;OK - 1.3459 vn;OK - 1.2582 vn;OK - 1.2788 vn;OK - 1.3127 vn;OK - 1.3060 vn;OK - 1.2786 vn;OK - 1.2353 vn;OK - 1.2786 vn;OK - 1.2533 vn;OK - 1.2894 vn;OK - 1.3296 vn;OK - 0.9635 vp;OK - 0.7443 vp;OK - 0.6255 vp;OK - 0.9037 vp;OK - 0.6174 vp;OK - 0.5621 vp;ERRO - 1.0230 fn;OK - 0.5371 vp;OK - 0.5958 vp;OK - 0.7778 vp;
54;OK - 1.2981 vn;OK - 1.3498 vn;OK - 1.4321 vn;OK - 1.3598 vn;OK - 1.4372 vn;OK - 1.4404 vn;OK - 1.2492 vn;OK - 1.4128 vn;OK - 1.4141 vn;OK - 1.3483 vn;OK - 1.3715 vn;OK - 1.1661 vn;OK - 1.2290 vn;OK - 1.2036 vn;OK - 1.2565 vn;OK - 1.1898 vn;OK - 1.2355 vn;OK - 1.2621 vn;OK - 1.3415 vn;OK - 1.2651 vn;OK - 1.2691 vn;OK - 1.1339 vn;OK - 1.2816 vn;OK - 1.2596 vn;OK - 1.2183 vn;OK - 1.2429 vn;OK - 1.2429 vn;OK - 1.2285 vn;OK - 1.2379 vn;OK - 1.1676 vn;OK - 1.2069 vn;OK - 1.2451 vn;OK - 1.1755 vn;OK - 1.0899 vn;OK - 1.1792 vn;OK - 1.1761 vn;OK - 1.1245 vn;OK - 1.1723 vn;OK - 1.0463 vn;OK - 1.1723 vn;OK - 1.0860 vn;OK - 1.2050 vn;OK - 1.1186 vn;OK - 1.3716 vn;OK - 1.4541 vn;OK - 1.3852 vn;OK - 1.3758 vn;OK - 1.4469 vn;OK - 1.3776 vn;OK - 1.3411 vn;OK - 1.3959 vn;OK - 1.4536 vn;OK - 1.4367 vn;OK - 1.4067 vn;
55;OK - 1.2704 vn;OK - 1.3428 vn;OK - 1.4106 vn;OK - 1.2434 vn;OK - 1.4693 vn;OK - 1.4320 vn;OK - 1.1586 vn;OK - 1.3680 vn;OK - 1.3916 vn;OK - 1.3087 vn;OK - 1.3427 vn;OK - 1.2648 vn;OK - 1.1634 vn;OK - 1.1721 vn;OK - 1.1393 vn;OK - 1.2328 vn;OK - 1.2506 vn;OK - 1.3059 vn;OK - 1.3673 vn;OK - 1.2451 vn;OK - 1.2404 vn;OK - 1.2415 vn;OK - 1.2428 vn;OK - 1.1731 vn;OK - 1.2427 vn;OK - 1.1707 vn;OK - 1.1707 vn;OK - 1.2064 vn;OK - 1.1536 vn;OK - 1.1526 vn;OK - 1.1322 vn;OK - 1.1943 vn;OK - 1.3473 vn;OK - 1.0539 vn;OK - 1.1770 vn;OK - 1.2240 vn;OK - 1.1795 vn;OK - 1.1822 vn;OK - 1.0596 vn;OK - 1.1822 vn;OK - 1.0939 vn;OK - 1.2208 vn;OK - 1.1339 vn;OK - 1.2039 vn;OK - 1.3249 vn;OK - 1.3101 vn;OK - 1.3058 vn;OK - 1.3985 vn;OK - 1.3330 vn;OK - 1.3389 vn;OK - 1.2870 vn;OK - 1.3419 vn;OK - 1.3479 vn;OK - 1.3429 vn;OK - 0.9893 vp;
56;OK - 1.3554 vn;OK - 1.4478 vn;OK - 1.4835 vn;OK - 1.3723 vn;OK - 1.5179 vn;OK - 1.5233 vn;OK - 1.2978 vn;OK - 1.4974 vn;OK - 1.5337 vn;OK - 1.4386 vn;OK - 1.4130 vn;OK - 1.3513 vn;OK - 1.2964 vn;OK - 1.3184 vn;OK - 1.2856 vn;OK - 1.3394 vn;OK - 1.3231 vn;OK - 1.3890 vn;OK - 1.4312 vn;OK - 1.3544 vn;OK - 1.4070 vn;OK - 1.3230 vn;OK - 1.3729 vn;OK - 1.2982 vn;OK - 1.3189 vn;OK - 1.2732 vn;OK - 1.2732 vn;OK - 1.2823 vn;OK - 1.2750 vn;OK - 1.2799 vn;OK - 1.3296 vn;OK - 1.2857 vn;OK - 1.3775 vn;OK - 1.1340 vn;OK - 1.2141 vn;OK - 1.3364 vn;OK - 1.2605 vn;OK - 1.2432 vn;OK - 1.1807 vn;OK - 1.2432 vn;OK - 1.1890 vn;OK - 1.3073 vn;OK - 1.2051 vn;OK - 1.2852 vn;OK - 1.3937 vn;OK - 1.4030 vn;OK - 1.4128 vn;OK - 1.4484 vn;OK - 1.4253 vn;OK - 1.4084 vn;OK - 1.3785 vn;OK - 1.4078 vn;OK - 1.4102 vn;OK - 1.3829 vn;ERRO - 1.0213 fn;OK - 0.8637 vp;
